The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:35, 11.08s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:54, 13.39s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:43, 13.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:54<02:32, 13.87s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:10, 13.07s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:52, 12.47s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:31<01:43, 12.95s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:45<01:33, 13.37s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:55<01:14, 12.46s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:08<01:01, 12.37s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:19<00:48, 12.16s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:30<00:35, 11.83s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:40<00:22, 11.32s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:51<00:11, 11.19s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00,  8.04s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00, 11.51s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  48%|████▊     | 24/50 [06:49<07:22, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:31, 17.01s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:13, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:40, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:23, 17.01s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:05<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:22<04:49, 17.01s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:56<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:30<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:47<03:24, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:21<02:50, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:38<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:55<02:16, 17.01s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:12<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:29<01:42, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:25, 17.01s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:03<01:08, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:37<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.03s/it]
Running configurations:  17%|█▋        | 1/6 [14:11<1:10:59, 851.91s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.95s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 17.00s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.97s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.99s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:20, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:22, 17.01s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.02s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:48, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.02s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.01s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:50, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:15, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:42, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:25, 17.01s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:08, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.00s/it]
Running configurations:  33%|███▎      | 2/6 [28:22<56:43, 850.95s/it]  
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.95s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:32, 17.28s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.15s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:48, 17.08s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:29, 17.04s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.02s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:36, 16.99s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 16.97s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:39, 17.48s/it][A
Batched Inference:  70%|███████   | 35/50 [09:56<04:19, 17.33s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<04:01, 17.22s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:30<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:47<03:25, 17.09s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:07, 17.05s/it][A
Batched Inference:  80%|████████  | 40/50 [11:21<02:50, 17.03s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:38<02:33, 17.01s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:55<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:12<01:58, 16.99s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:29<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:03<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:37<00:33, 16.99s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.02s/it]
Running configurations:  50%|█████     | 3/6 [42:33<42:32, 850.98s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.96s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.97s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.96s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.96s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.96s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:41, 17.75s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:17, 17.51s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:56, 17.35s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:36, 17.26s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:17, 17.17s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:41, 17.08s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:24, 17.08s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:05<05:06, 17.04s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:22<04:49, 17.05s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:32, 17.02s/it][A
Batched Inference:  70%|███████   | 35/50 [09:56<04:15, 17.03s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:30<03:41, 17.02s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:47<03:24, 17.01s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:07, 17.03s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:53, 17.39s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:35, 17.29s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:17, 17.20s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.11s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:25, 17.09s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:08, 17.05s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.06s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.04s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:17, 17.05s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.07s/it]
Running configurations:  67%|██████▋   | 4/6 [56:46<28:23, 851.92s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.08s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.02s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:38, 17.41s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:20, 17.41s/it][A
Batched Inference:  10%|█         | 5/50 [01:27<13:16, 17.70s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:44<12:47, 17.45s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:01<12:24, 17.32s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<12:02, 17.21s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:06, 17.10s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:48, 17.06s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:31, 17.06s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:13, 17.04s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:38, 17.01s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:21, 17.02s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:04, 17.02s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:48, 17.04s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:30, 17.01s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:13, 17.01s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:56, 17.01s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:22, 17.01s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:05, 17.03s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:48, 17.01s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:31, 17.02s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:14, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:40, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:49<05:22, 16.99s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:06<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:23<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:40<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:57<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:14<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:31<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:48<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:05<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:22<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:39<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:56<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:13<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:30<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:47<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:04<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:21<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:38<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:55<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:12<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.05s/it]
Running configurations:  83%|████████▎ | 5/6 [1:10:58<14:12, 852.10s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.99s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.01s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.02s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 17.00s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:27, 17.49s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<08:05, 17.34s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:46, 17.27s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:26, 17.19s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:50, 17.09s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:33, 17.09s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:15, 17.05s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:58, 17.05s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:40, 17.02s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:23, 17.04s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:05<05:06, 17.01s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:22<04:49, 17.03s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:32, 17.02s/it][A
Batched Inference:  70%|███████   | 35/50 [09:57<04:15, 17.02s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<03:58, 17.02s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:31<03:41, 17.03s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:48<03:24, 17.01s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:05<03:07, 17.03s/it][A
Batched Inference:  80%|████████  | 40/50 [11:22<02:50, 17.02s/it][A
