The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:35, 15.43s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:32<03:30, 16.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:42<02:43, 13.61s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:05<03:11, 17.36s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:16<02:27, 14.79s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:27<02:03, 13.67s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:38<01:43, 12.92s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:56<01:40, 14.36s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:07<01:20, 13.34s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:21<01:07, 13.54s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:47<01:09, 17.47s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:03<00:50, 16.94s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:18<00:32, 16.39s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:18<00:29, 29.47s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:19<00:00, 20.85s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:19<00:00, 17.28s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  40%|████      | 20/50 [05:45<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:02<08:17, 17.14s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:28<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:34, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:25, 17.12s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:42, 17.12s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:34, 17.13s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:17, 17.13s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.18s/it]
Running configurations:  40%|████      | 2/5 [28:53<43:17, 865.67s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.08s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.10s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.12s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.12s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.12s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.13s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it]
Running configurations:  60%|██████    | 3/5 [43:10<28:42, 861.36s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.13s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.12s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.13s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.13s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.13s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.13s/it]
Running configurations:  80%|████████  | 4/5 [57:26<14:19, 859.42s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.14s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:44<06:48, 17.75s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:26, 17.57s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:06, 17.44s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:46, 17.34s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:28, 17.28s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:10, 17.22s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:52, 17.20s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:34, 17.18s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:17, 17.17s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.13s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<01:59, 17.14s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.13s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.13s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.13s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations: 100%|██████████| 5/5 [1:11:45<00:00, 859.09s/it]Running configurations: 100%|██████████| 5/5 [1:11:45<00:00, 861.04s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.12s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.13s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.13s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.13s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.12s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.13s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.13s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.13s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.13s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.13s/it][A
