The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:50, 12.20s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.18s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:15, 11.29s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:51<02:27, 13.37s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:03<02:11, 13.16s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:18<02:02, 13.56s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:33<01:52, 14.03s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:48<01:41, 14.51s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:01<01:24, 14.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:12, 14.51s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:56, 14.07s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:45<00:42, 14.29s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:57<00:27, 13.60s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:08<00:12, 12.89s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:09<00:00,  9.27s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:09<00:00, 12.63s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  50%|█████     | 25/50 [07:16<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:33<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:50<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:07<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:24<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:41<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:58<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:15<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:32<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:49<04:31, 16.97s/it][A
Batched Inference:  70%|███████   | 35/50 [10:06<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:23<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:40<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:57<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:14<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:31<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:48<02:32, 17.00s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:05<02:15, 16.98s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:22<01:58, 16.99s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:38<01:41, 16.98s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:55<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:12<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:29<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:46<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:03<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:20<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:20<00:00, 17.22s/it]
Running configurations:  20%|██        | 1/5 [14:21<57:25, 861.25s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.97s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.95s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.98s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.99s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.97s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:58, 16.99s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.98s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 16.99s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:50, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.98s/it]
Running configurations:  40%|████      | 2/5 [28:30<42:42, 854.21s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.98s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.98s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.99s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.98s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 16.99s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:50, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.98s/it]
Running configurations:  60%|██████    | 3/5 [42:39<28:23, 851.85s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:54, 17.03s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.99s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.99s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.98s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.98s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:58, 16.99s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.98s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:50, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.98s/it]
Running configurations:  80%|████████  | 4/5 [56:48<14:10, 850.77s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:54, 17.03s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.99s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.97s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.99s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.99s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:03, 16.96s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:46, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:29, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.95s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.95s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.95s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.95s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.95s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it]
Running configurations: 100%|██████████| 5/5 [1:10:56<00:00, 849.88s/it]Running configurations: 100%|██████████| 5/5 [1:10:56<00:00, 851.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.92s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.93s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.95s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:32, 17.49s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:11, 17.32s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:52, 17.20s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:16, 17.08s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:58, 17.06s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:41, 17.02s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:24, 17.02s/it][A
