The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`

Batched Inference:  66%|██████▌   | 33/50 [09:25<04:50, 17.08s/it][ALoading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:35, 17.19s/it][ALoading checkpoint shards:   7%|▋         | 1/15 [00:13<03:08, 13.48s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:33, 11.84s/it]
Batched Inference:  70%|███████   | 35/50 [10:00<04:18, 17.23s/it][ALoading checkpoint shards:  20%|██        | 3/15 [00:34<02:14, 11.18s/it]
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.18s/it][ALoading checkpoint shards:  27%|██▋       | 4/15 [00:45<01:59, 10.90s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:46, 10.60s/it]
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.11s/it][ALoading checkpoint shards:  40%|████      | 6/15 [01:05<01:34, 10.47s/it]
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.10s/it][ALoading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:24, 10.58s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:28<01:17, 11.12s/it]
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:07, 17.06s/it][ALoading checkpoint shards:  60%|██████    | 9/15 [01:40<01:07, 11.33s/it]
Batched Inference:  80%|████████  | 40/50 [11:25<02:50, 17.06s/it][ALoading checkpoint shards:  67%|██████▋   | 10/15 [01:50<00:54, 10.92s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:00<00:42, 10.72s/it]
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:33, 17.04s/it][ALoading checkpoint shards:  80%|████████  | 12/15 [02:10<00:31, 10.66s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:20<00:20, 10.46s/it]
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:16, 17.04s/it][ALoading checkpoint shards:  93%|█████████▎| 14/15 [02:30<00:10, 10.22s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.31s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.08s/it]

Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.02s/it][ARunning configurations:   0%|          | 0/1 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.02s/it]
Running configurations: 100%|██████████| 1/1 [14:11<00:00, 851.19s/it]Running configurations: 100%|██████████| 1/1 [14:11<00:00, 851.19s/it]
Running configurations:   0%|          | 0/1 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:58, 16.98s/it][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:41, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:24, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:07, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:50, 16.99s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:33, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:16, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.10s/it]
Running configurations: 100%|██████████| 1/1 [14:15<00:00, 855.20s/it]Running configurations: 100%|██████████| 1/1 [14:15<00:00, 855.20s/it]

Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:01, 16.97s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.97s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.98s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.99s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.99s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:34, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.98s/it]
Running configurations: 100%|██████████| 1/1 [14:09<00:00, 849.11s/it]Running configurations: 100%|██████████| 1/1 [14:09<00:00, 849.11s/it]
