The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:57, 12.70s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:35<04:03, 18.71s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:50<03:25, 17.09s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [01:03<02:48, 15.30s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:17<02:28, 14.87s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:32<02:13, 14.81s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:44<01:50, 13.85s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:57<01:36, 13.80s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:08<01:17, 12.97s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:20<01:02, 12.57s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:47<01:07, 16.98s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:13<00:59, 19.83s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [03:26<00:35, 17.54s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:55<00:21, 21.21s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:56<00:00, 14.99s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:56<00:00, 15.76s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:36<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:11<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:28<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<06:00, 17.14s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:25, 17.14s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:11<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:28<04:51, 17.14s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:34, 17.14s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:17, 17.14s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:25, 17.14s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:11<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:11<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:28<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:45<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.19s/it]
Running configurations:  20%|██        | 1/5 [14:20<57:20, 860.16s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.13s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.14s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.14s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.13s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.14s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.14s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.14s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.14s/it]
Running configurations:  40%|████      | 2/5 [28:37<42:55, 858.65s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:45<13:12, 18.01s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:02<12:41, 17.70s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:19<12:15, 17.52s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:36<11:53, 17.41s/it][A
Batched Inference:  20%|██        | 10/50 [02:53<11:33, 17.33s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:13, 17.27s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:28<10:55, 17.24s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:36, 17.21s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:19, 17.20s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<10:01, 17.18s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:10<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:28<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:45<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:02<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:28<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<05:59, 17.14s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.14s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:28<04:51, 17.14s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:34, 17.14s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:17, 17.14s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:28<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:45<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.19s/it]
Running configurations:  60%|██████    | 3/5 [42:57<28:38, 859.06s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:00, 17.15s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:43, 17.15s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.15s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.13s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.14s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.14s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.14s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.14s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.14s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.14s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.14s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.14s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.14s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.14s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.14s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it]
Running configurations:  80%|████████  | 4/5 [57:14<14:18, 858.31s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.09s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.14s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.14s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:23, 17.42s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:07, 17.48s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:53, 17.70s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:32, 17.53s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:13, 17.40s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:54, 17.32s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:36, 17.27s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:18, 17.22s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:00, 17.20s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:43, 17.17s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:25, 17.17s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:08, 17.16s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.16s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.14s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<01:59, 17.14s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.14s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.14s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.14s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.18s/it]
Running configurations: 100%|██████████| 5/5 [1:11:34<00:00, 858.84s/it]Running configurations: 100%|██████████| 5/5 [1:11:34<00:00, 858.85s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.06s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.09s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.13s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:42, 17.13s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.13s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:00, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.14s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.14s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.14s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.14s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.13s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.14s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.14s/it][A
