The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:14<03:27, 14.85s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:27<02:59, 13.82s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:39, 13.30s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:53<02:25, 13.21s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:05, 12.54s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.57s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:29<01:38, 12.28s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:43<01:29, 12.76s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:53<01:12, 12.01s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:04<00:58, 11.68s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:15<00:45, 11.40s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:25<00:33, 11.18s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:36<00:21, 10.88s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:46<00:10, 10.74s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:47<00:00,  7.75s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:47<00:00, 11.16s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:39<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:56<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:13<07:04, 16.98s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:30<06:47, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:47<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:04<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:21<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:38<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:55<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:12<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:29<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:46<04:31, 16.96s/it][A
Batched Inference:  70%|███████   | 35/50 [10:03<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:20<03:57, 16.96s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:37<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:54<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:11<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:49, 16.96s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations:  20%|██        | 1/5 [14:18<57:14, 858.62s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.95s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.96s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.98s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.97s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.97s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.96s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.97s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.98s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.96s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 16.98s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.96s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.97s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.96s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.96s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.96s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.96s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.98s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.96s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations:  40%|████      | 2/5 [28:27<42:37, 852.66s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.93s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.92s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.92s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.92s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.92s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.93s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.93s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.92s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.93s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.93s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.93s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.93s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.93s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.93s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations:  60%|██████    | 3/5 [42:33<28:19, 849.93s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.92s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.92s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.93s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.93s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:53, 16.92s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.93s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.93s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.93s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.92s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:41<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:58<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:15<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:32<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:49<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it]
Running configurations:  80%|████████  | 4/5 [56:40<14:08, 848.66s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.93s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.92s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.92s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.93s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:33, 16.93s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.93s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.93s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.93s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.93s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.92s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:38, 16.97s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.96s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:04, 16.97s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:47, 16.96s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:30, 16.98s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:56, 16.97s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.95s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.93s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.93s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.93s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations: 100%|██████████| 5/5 [1:10:47<00:00, 848.09s/it]Running configurations: 100%|██████████| 5/5 [1:10:47<00:00, 849.52s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.93s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.91s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.92s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:24, 16.92s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:07, 16.93s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.93s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.93s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.93s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.93s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.93s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.93s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:13<09:52, 16.93s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:30<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.93s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:01, 16.93s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.92s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:27, 16.92s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:10, 16.93s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.93s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.93s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.93s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.93s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.93s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.93s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:10<05:55, 16.93s/it][A
Batched Inference:  60%|██████    | 30/50 [08:27<05:38, 16.93s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:44<05:21, 16.93s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:01<05:04, 16.92s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:18<04:47, 16.92s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:30, 16.93s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:13, 16.93s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.93s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.93s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
