The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:53, 12.41s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:34, 11.90s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:18, 11.56s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:50<02:23, 13.02s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:02<02:05, 12.59s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:13<01:48, 12.04s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:27<01:42, 12.85s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:42<01:34, 13.43s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:53<01:16, 12.73s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:06<01:03, 12.67s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:18<00:49, 12.46s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:29<00:36, 12.16s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:39<00:23, 11.60s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:51<00:11, 11.70s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00,  8.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:52<00:00, 11.49s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  92%|█████████▏| 46/50 [13:06<01:08, 17.04s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:23<00:51, 17.03s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:40<00:34, 17.06s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:57<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.13s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.10s/it]
Running configurations:  17%|█▋        | 1/6 [14:15<1:11:15, 855.11s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.02s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:18, 17.00s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:02, 17.01s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:46, 17.03s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.12s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:56, 17.07s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:39, 17.06s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:21, 17.03s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.04s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:31, 17.06s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:16, 17.12s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.14s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:45, 17.22s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:27, 17.20s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:49, 17.08s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:31, 17.05s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:14, 17.04s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:57, 17.05s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:40, 17.07s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:26, 17.18s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:10, 17.21s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:52, 17.18s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:16, 17.10s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:58, 17.05s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:41, 17.09s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:26, 17.20s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.14s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.09s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.08s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:58, 17.04s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:41, 17.04s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.02s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:07, 17.05s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:50, 17.05s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:33, 17.10s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:16, 17.05s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:59, 17.05s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.03s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:25, 17.04s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:08, 17.08s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.07s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.04s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:17, 17.05s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.08s/it]
Running configurations:  33%|███▎      | 2/6 [28:29<56:57, 854.42s/it]  
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.98s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.02s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.15s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.07s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:46, 17.03s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:10, 17.00s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:40, 17.09s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:27, 17.20s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:56, 17.27s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:39, 17.28s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:23, 17.31s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:03, 17.24s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:06, 17.07s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:48, 17.06s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:31, 17.05s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:15, 17.08s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:46, 17.29s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:29, 17.30s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:12, 17.32s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:53, 17.24s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<05:58, 17.07s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:41, 17.06s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:24, 17.05s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.13s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:50, 17.11s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:33, 17.07s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:15, 17.07s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:58, 17.03s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:41, 17.07s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.10s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:50, 17.05s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:33, 17.06s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.02s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.03s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.08s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.05s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.03s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:33, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.10s/it]
Running configurations:  50%|█████     | 3/6 [42:44<42:44, 854.80s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:00, 17.16s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:21, 17.05s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:03, 17.03s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:57, 17.09s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:40, 17.09s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:24, 17.10s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:48, 17.06s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:13, 17.04s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:29, 17.27s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:11, 17.24s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:32, 17.08s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:14, 17.06s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:56, 17.03s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:40, 17.04s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:24, 17.08s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:06, 17.07s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:48, 17.04s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:31, 17.04s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:57<06:14, 17.02s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:57, 17.02s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:40, 17.01s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:23, 17.02s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:06<05:07, 17.08s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:23<04:51, 17.18s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:40<04:35, 17.21s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:17, 17.19s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.12s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:42, 17.09s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.06s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:07, 17.06s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:33, 17.07s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:16, 17.03s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.01s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:24, 16.99s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:08, 17.03s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.06s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.05s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:17, 17.06s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.07s/it]
Running configurations:  67%|██████▋   | 4/6 [56:57<28:28, 854.27s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.95s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:02, 17.00s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:45, 17.01s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:31, 17.07s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:12, 17.03s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:55, 17.04s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.01s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:48, 17.07s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:18, 17.19s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.10s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:22, 17.05s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:05, 17.06s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:49, 17.09s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:32, 17.07s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:16, 17.12s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:32<07:41, 17.08s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:49<07:24, 17.08s/it][A
Batched Inference:  50%|█████     | 25/50 [07:06<07:06, 17.04s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:23<06:49, 17.05s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:40<06:32, 17.06s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<06:01, 17.23s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:45, 17.28s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:27, 17.21s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.17s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.07s/it][A
Batched Inference:  70%|███████   | 35/50 [09:57<04:15, 17.04s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:14<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:31<03:41, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.07s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:09, 17.20s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:51, 17.16s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:33, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:16, 17.09s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:59, 17.05s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.10s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:06<01:09, 17.27s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:23<00:51, 17.24s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:40<00:34, 17.17s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:57<00:17, 17.13s/it][A
Batched Inference: 100%|██████████| 50/50 [14:14<00:00, 17.07s/it][ABatched Inference: 100%|██████████| 50/50 [14:14<00:00, 17.10s/it]
Running configurations:  83%|████████▎ | 5/6 [1:11:12<14:14, 854.50s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.98s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:37, 17.03s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.08s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:10, 17.18s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:54, 17.20s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.10s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:56, 17.06s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:39, 17.06s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:48, 17.08s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:31, 17.06s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:13, 17.04s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:56, 17.05s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.14s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:05, 17.06s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:48, 17.04s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:30, 17.02s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:13, 17.01s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:15<07:57, 17.05s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.10s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:32, 17.08s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:15, 17.05s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:58, 17.09s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:26, 17.17s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.14s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.08s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.08s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:15, 17.04s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:58, 17.05s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:41, 17.02s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.07s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:51, 17.13s/it][A
