The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:51, 12.23s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:32, 11.76s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:14, 11.20s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.27s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.95s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:07<01:41, 11.27s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:23<01:41, 12.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:39<01:35, 13.65s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:49<01:16, 12.78s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:04<01:07, 13.45s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:17<00:52, 13.04s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:31<00:40, 13.45s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:43<00:26, 13.16s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:54<00:12, 12.43s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:55<00:00,  8.87s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:55<00:00, 11.69s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  20%|██        | 1/5 [14:10<56:43, 850.95s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.98s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:52, 16.97s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.99s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 17.00s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.99s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:56, 16.99s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:39, 16.98s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:22, 17.00s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 17.00s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.98s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.99s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:07, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 17.00s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.98s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:59, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.98s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:51, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 16.99s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:52<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:09<00:00, 16.99s/it]
Running configurations:  40%|████      | 2/5 [28:20<42:30, 850.01s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:53, 17.00s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 17.00s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.99s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.98s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.99s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.98s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.98s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.98s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.97s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.97s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:58, 17.07s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:40, 17.03s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:23, 17.02s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:05, 17.00s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.98s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:39<02:40, 17.84s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:56<02:20, 17.57s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:13<02:01, 17.38s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:30<01:43, 17.28s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:47<01:25, 17.18s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:04<01:08, 17.14s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:21<00:51, 17.08s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:38<00:34, 17.07s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:55<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.03s/it][ABatched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.04s/it]
Running configurations:  60%|██████    | 3/5 [42:32<28:22, 851.03s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.97s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 16.98s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:54, 16.98s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.98s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.99s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:46, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.97s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<08:01, 17.82s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:37, 17.60s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:15, 17.40s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:55, 17.29s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:35, 17.19s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:16, 17.14s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:58, 17.08s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:41, 17.06s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:49<05:23, 17.02s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:06<05:06, 17.02s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:23<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:40<04:32, 17.01s/it][A
Batched Inference:  70%|███████   | 35/50 [09:57<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:14<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:31<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:48<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:05<03:06, 16.97s/it][A
Batched Inference:  80%|████████  | 40/50 [11:22<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:39<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:56<02:15, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:13<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:30<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:24, 16.97s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:04<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:50, 16.97s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:38<00:33, 17.00s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.04s/it]
Running configurations:  80%|████████  | 4/5 [56:44<14:11, 851.40s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.96s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.97s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.97s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 16.98s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:01, 16.97s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:45, 16.99s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 16.98s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:14, 17.08s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:56, 17.06s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:38, 17.02s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.97s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.96s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:25, 17.13s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:08, 17.07s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:51, 17.04s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.97s/it]
Running configurations: 100%|██████████| 5/5 [1:10:53<00:00, 850.38s/it]Running configurations: 100%|██████████| 5/5 [1:10:53<00:00, 850.61s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:18<14:53, 18.23s/it][A
Batched Inference:   4%|▍         | 2/50 [00:35<13:59, 17.48s/it][A
Batched Inference:   6%|▌         | 3/50 [00:52<13:30, 17.24s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:47, 17.06s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.02s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:52, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:35, 16.96s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:01, 16.95s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:44, 16.96s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:27, 16.95s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:10, 16.96s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:53, 16.95s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:36, 16.95s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:19, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:02, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.96s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.96s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.95s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.95s/it][A
