The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:14, 13.88s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:53, 13.38s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:40<02:39, 13.27s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:53<02:26, 13.29s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:07, 12.74s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.62s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:41, 12.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:44<01:33, 13.32s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:56<01:15, 12.65s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:07<01:01, 12.24s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:18<00:47, 11.86s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:29<00:34, 11.56s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:39<00:22, 11.20s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:50<00:10, 10.96s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:50<00:00,  7.90s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:50<00:00, 11.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  34%|███▍      | 17/50 [04:50<09:31, 17.32s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:13, 17.31s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:57, 17.34s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:38, 17.29s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:23, 17.37s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:03, 17.27s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:44, 17.21s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.13s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.17s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.18s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.14s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:09, 17.18s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:52, 17.19s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:35, 17.21s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.18s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.19s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:43, 17.22s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.20s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.17s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:33, 17.09s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<01:59, 17.11s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.17s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  40%|████      | 2/5 [28:41<43:00, 860.32s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.14s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:45, 17.20s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:30, 17.24s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:11, 17.21s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:55, 17.23s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:38, 17.23s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:19, 17.20s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:41, 17.12s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.16s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:53, 17.20s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:20, 17.22s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:02, 17.21s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:44, 17.20s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:27, 17.20s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:10, 17.19s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:54, 17.25s/it][A
Batched Inference:  40%|████      | 20/50 [05:44<08:38, 17.27s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:01<08:20, 17.26s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:18<08:02, 17.23s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:46, 17.27s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:29, 17.31s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:12, 17.31s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:55, 17.32s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:38, 17.31s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:19, 17.27s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<06:01, 17.23s/it][A
Batched Inference:  60%|██████    | 30/50 [08:36<05:42, 17.14s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:24, 17.10s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:06, 17.05s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:49, 17.04s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:32, 17.02s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:15, 17.02s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:41, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:24, 17.03s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:07, 17.07s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.12s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.19s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.13s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.07s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.06s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.10s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.06s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.09s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  60%|██████    | 3/5 [42:59<28:38, 859.24s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.09s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.09s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:22, 17.08s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:05, 17.07s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:46, 17.03s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.09s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:57, 17.08s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:39, 17.07s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:23, 17.08s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:05, 17.07s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:49, 17.08s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:31, 17.08s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:15, 17.10s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.09s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:06, 17.08s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:41<08:33, 17.10s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:58<08:15, 17.07s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.12s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:41, 17.09s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:24, 17.09s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.12s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.10s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.12s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:58, 17.08s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:41, 17.09s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:49<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.09s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:34, 17.13s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<04:00, 17.18s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:42, 17.13s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.08s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:07, 17.07s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:50, 17.03s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:33, 17.03s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:16, 17.01s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:58, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:24, 16.97s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.06s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.04s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.08s/it]
Running configurations:  80%|████████  | 4/5 [57:13<14:17, 857.12s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:00, 17.16s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.09s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:32, 17.28s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:11, 17.20s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:53, 17.19s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:14, 17.09s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:56, 17.07s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:38, 17.04s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:21, 17.04s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.01s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:12, 17.02s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:40, 17.07s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.09s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:52, 17.17s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:41, 17.08s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:52, 17.17s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.17s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:18, 17.19s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<06:01, 17.22s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:45, 17.26s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:28, 17.27s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:09, 17.20s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.13s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:33, 17.10s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:15, 17.06s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.08s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.08s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.13s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.20s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.22s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.25s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:01, 17.29s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:43, 17.24s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:26, 17.29s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.25s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.26s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.29s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.26s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.26s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations: 100%|██████████| 5/5 [1:11:31<00:00, 857.41s/it]Running configurations: 100%|██████████| 5/5 [1:11:31<00:00, 858.30s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:14, 17.45s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:49, 17.29s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:30, 17.25s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:13, 17.26s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:57, 17.27s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:38, 17.23s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:01<12:24, 17.32s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<12:07, 17.32s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:35<11:49, 17.30s/it][A
Batched Inference:  20%|██        | 10/50 [02:52<11:30, 17.27s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:14, 17.29s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:27<10:57, 17.29s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:44<10:37, 17.23s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:01<10:18, 17.19s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<10:01, 17.19s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:10<09:08, 17.13s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:27<08:51, 17.13s/it][A
Batched Inference:  40%|████      | 20/50 [05:44<08:33, 17.13s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:01<08:17, 17.14s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:18<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:43, 17.18s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:28, 17.24s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:11, 17.28s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:54, 17.26s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:45<06:38, 17.31s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:02<06:21, 17.34s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:19<06:02, 17.26s/it][A
Batched Inference:  60%|██████    | 30/50 [08:37<05:45, 17.27s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:54<05:27, 17.23s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:11<05:09, 17.17s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:28<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:45<04:33, 17.10s/it][A
Batched Inference:  70%|███████   | 35/50 [10:02<04:16, 17.13s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:00, 17.19s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:37<03:43, 17.18s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:54<03:26, 17.21s/it][A
