The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:48, 12.07s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:38, 12.22s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:35<02:19, 11.64s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:46<02:05, 11.44s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:56<01:48, 10.89s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:06<01:35, 10.64s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:17<01:25, 10.75s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:30<01:20, 11.44s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:40<01:06, 11.03s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:50<00:54, 10.83s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:02<00:43, 10.92s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:12<00:32, 10.82s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:22<00:21, 10.58s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:32<00:10, 10.38s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00,  7.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:33<00:00, 10.23s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  10%|█         | 5/50 [01:25<12:48, 17.09s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.09s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.10s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.10s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.11s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.11s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.11s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.11s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:07, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.11s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.11s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:42, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.12s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.12s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.11s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.11s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:42, 17.11s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:06<01:08, 17.11s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.11s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.11s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it]
Running configurations:  40%|████      | 2/5 [28:41<42:58, 859.62s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.08s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.10s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.11s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.11s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.12s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.12s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:59, 17.12s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:07, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:27<09:13, 17.86s/it][A
Batched Inference:  40%|████      | 20/50 [05:44<08:48, 17.63s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:01<08:26, 17.47s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:18<08:06, 17.37s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:46, 17.30s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:28, 17.24s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:09, 17.20s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:52, 17.17s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:44<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<05:59, 17.14s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:25, 17.12s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:50, 17.11s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:33, 17.12s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<03:59, 17.12s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.12s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.12s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<01:59, 17.11s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.12s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.12s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.12s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.11s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.12s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations:  60%|██████    | 3/5 [42:59<28:37, 858.94s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.08s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.10s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.10s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.11s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.11s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.11s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.11s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.12s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.11s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:07, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.10s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.10s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:15, 17.10s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:58, 17.10s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:41, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:24, 17.11s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.11s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.11s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.11s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.11s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:34, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.11s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:42, 17.12s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:49<01:25, 17.11s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.11s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.11s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.11s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.11s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it][ABatched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.11s/it]
Running configurations:  80%|████████  | 4/5 [57:14<14:17, 857.57s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.12s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.11s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:11<13:57, 18.21s/it][A
Batched Inference:  10%|█         | 5/50 [01:28<13:18, 17.75s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:45<12:51, 17.53s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:02<12:28, 17.40s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:19<12:06, 17.31s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:36<11:46, 17.24s/it][A
Batched Inference:  20%|██        | 10/50 [02:53<11:28, 17.20s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:09, 17.17s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:27<10:52, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:34, 17.14s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:16, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<09:59, 17.13s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:24, 17.12s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:10<09:07, 17.12s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:27<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:44<08:33, 17.11s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:01<08:15, 17.10s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<07:59, 17.11s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:41, 17.11s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:24, 17.11s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:50, 17.11s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:44<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:16, 17.11s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:42, 17.11s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:25, 17.11s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:07, 17.10s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:50, 17.10s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:33, 17.11s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:16, 17.11s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.11s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.11s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.11s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.11s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:33, 17.11s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<01:59, 17.11s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.11s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.10s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.11s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.11s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.11s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.11s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.10s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations: 100%|██████████| 5/5 [1:11:32<00:00, 857.75s/it]Running configurations: 100%|██████████| 5/5 [1:11:32<00:00, 858.54s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.11s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:41, 17.11s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:49, 17.10s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:32, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.11s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:58, 17.11s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:41, 17.10s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:24, 17.10s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:07, 17.11s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.11s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:33, 17.11s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:16, 17.11s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:41, 17.11s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:24, 17.11s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:07, 17.11s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:50, 17.10s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:32, 17.09s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:15, 17.09s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:58, 17.10s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:41, 17.10s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:24, 17.11s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:07, 17.11s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:50, 17.11s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:16, 17.11s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.10s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.10s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:24, 17.10s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.10s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:50, 17.09s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:33, 17.10s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:16, 17.10s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.10s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:42, 17.10s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:25, 17.10s/it][A
