The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:46, 11.91s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:23<02:31, 11.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:34<02:15, 11.30s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:45<02:03, 11.19s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:55<01:49, 10.97s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:06<01:36, 10.73s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:16<01:25, 10.67s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:29<01:18, 11.20s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:38<01:04, 10.81s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:49<00:54, 10.84s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:01<00:43, 10.94s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:11<00:32, 10.80s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:21<00:21, 10.53s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:31<00:10, 10.36s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00,  7.40s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:31<00:00, 10.13s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:56, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 16.99s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:22, 16.99s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:48, 16.98s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:14, 16.97s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:40, 16.97s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:06, 16.98s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:16, 17.01s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.06s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:29<01:42, 17.07s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:25, 17.09s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:03<01:08, 17.08s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:51, 17.06s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:37<00:34, 17.04s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.01s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.02s/it]
Running configurations:  40%|████      | 2/5 [28:27<42:40, 853.49s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.97s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.97s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.99s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 17.00s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.99s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:21, 17.03s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:03, 17.01s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:46, 17.01s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:31, 17.06s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:14, 17.08s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:58, 17.11s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:42, 17.13s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:23, 17.09s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:05, 17.06s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.02s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:30, 17.00s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:56, 17.02s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:40, 17.04s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:22, 17.03s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:48, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.03s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:15, 17.08s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:14<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:31<05:42, 17.13s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:48<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:05<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:22<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:39<04:33, 17.10s/it][A
Batched Inference:  70%|███████   | 35/50 [09:56<04:16, 17.07s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:13<03:58, 17.05s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:30<03:41, 17.05s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:47<03:24, 17.05s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:07, 17.08s/it][A
Batched Inference:  80%|████████  | 40/50 [11:22<02:50, 17.10s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:39<02:33, 17.10s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:56<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:13<01:59, 17.07s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:30<01:42, 17.05s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:47<01:25, 17.03s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:04<01:08, 17.02s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:21<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:38<00:34, 17.06s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:55<00:17, 17.04s/it][A
Batched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.04s/it][ABatched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.05s/it]
Running configurations:  60%|██████    | 3/5 [42:40<28:26, 853.02s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.12s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:37, 17.03s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:21, 17.04s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:02, 17.01s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:46, 17.02s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:12, 17.03s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.01s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:38, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:30, 17.04s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.03s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.02s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:22, 17.04s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.02s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.03s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:30, 17.01s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:13, 17.01s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:56, 17.01s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.03s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:22, 17.02s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.03s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.03s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.02s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.04s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:40, 17.02s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.03s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:06, 17.01s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.02s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:32, 17.02s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.03s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.03s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:24, 17.02s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:04<03:07, 17.04s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:50, 17.02s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:38<02:33, 17.04s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:55<02:16, 17.02s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:12<01:59, 17.04s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:29<01:42, 17.02s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:46<01:25, 17.03s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:03<01:08, 17.02s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:20<00:51, 17.04s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:37<00:34, 17.03s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:54<00:17, 17.04s/it][A
Batched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 50/50 [14:11<00:00, 17.03s/it]
Running configurations:  80%|████████  | 4/5 [56:51<14:12, 852.34s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.07s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.00s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:20, 17.02s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:01, 17.00s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:45, 17.02s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:12, 17.03s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.01s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:38, 17.03s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.03s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:30, 17.03s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.03s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:56, 17.04s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.02s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.03s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.02s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.02s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:30, 17.01s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:13, 17.02s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:56, 17.02s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.04s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:23, 17.05s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:06, 17.07s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:49, 17.08s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:32, 17.06s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.04s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.04s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:40, 17.05s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.03s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:06, 17.01s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:32, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:40, 16.99s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 16.99s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 16.99s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:15, 16.99s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:58, 16.99s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:41, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:50, 16.99s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:33, 16.99s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations: 100%|██████████| 5/5 [1:11:02<00:00, 851.75s/it]Running configurations: 100%|██████████| 5/5 [1:11:02<00:00, 852.48s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.97s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.98s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:04, 17.05s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:47, 17.05s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:36, 17.19s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:19, 17.19s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:03, 17.22s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:49, 17.30s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:30, 17.26s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:55, 17.26s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:41, 17.33s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:22, 17.30s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<10:05, 17.31s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:49, 17.34s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:29, 17.26s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:09, 17.18s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:32, 17.09s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:15, 17.07s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:57, 17.05s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:40, 17.06s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:23, 17.04s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:06, 17.04s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:49, 17.05s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:32, 17.06s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<05:59, 17.13s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.18s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:26, 17.18s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:52, 17.19s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.19s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.17s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:43, 17.17s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.21s/it][A
