The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:11<02:41, 11.52s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:22<02:26, 11.26s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:33<02:11, 10.93s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:43<01:59, 10.87s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:54<01:46, 10.63s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:04<01:33, 10.41s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:15<01:24, 10.60s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:31<01:28, 12.60s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:42<01:11, 11.91s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:52<00:57, 11.51s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:46, 11.59s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:33, 11.29s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:25<00:21, 10.92s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:35<00:10, 10.55s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00,  7.63s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:35<00:00, 10.40s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:40<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:57<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:14<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:31<06:47, 16.98s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:48<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:05<06:13, 16.98s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:22<05:56, 16.99s/it][A
Batched Inference:  60%|██████    | 30/50 [08:39<05:39, 16.98s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:56<05:22, 16.99s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:13<05:05, 16.97s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:30<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:47<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [10:04<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:21<03:57, 16.98s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:38<03:40, 16.99s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:55<03:23, 16.98s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:12<03:07, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:29<02:49, 16.98s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:46<02:33, 17.00s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:03<02:15, 16.98s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:20<01:58, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:37<01:41, 16.99s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:54<01:24, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:11<01:07, 16.99s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:28<00:51, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:45<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.18s/it]
Running configurations:  20%|██        | 1/5 [14:19<57:18, 859.58s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:17, 16.97s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.02s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:56, 17.06s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:03, 17.01s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:28, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.01s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:55, 17.00s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:38, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:49, 17.86s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:23, 17.59s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:59, 17.39s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:38, 17.28s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:17, 17.17s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.13s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:41, 17.08s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:23, 17.07s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:05, 17.02s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:31, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:14, 17.01s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:15<05:56, 16.99s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:40, 17.01s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:49<05:23, 17.01s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:06<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:23<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:40<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:57<04:15, 17.00s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:14<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:31<03:40, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:48<03:24, 17.01s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:05<03:07, 17.04s/it][A
Batched Inference:  80%|████████  | 40/50 [11:22<02:50, 17.03s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:39<02:33, 17.03s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:56<02:16, 17.01s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:13<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:30<01:41, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:47<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:04<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:21<00:50, 16.98s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:38<00:33, 16.97s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:55<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 50/50 [14:12<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:12<00:00, 17.05s/it]
Running configurations:  40%|████      | 2/5 [28:32<42:46, 855.43s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.95s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.96s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:43, 16.96s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:29, 17.01s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:20, 16.99s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:03, 16.98s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.96s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:54, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:03, 16.95s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:46, 16.95s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:38<06:29, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:55<06:12, 16.95s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:12<05:55, 16.95s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:38, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.95s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.95s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.96s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.95s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.95s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.95s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:00<01:07, 16.95s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:17<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:34<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.96s/it]
Running configurations:  60%|██████    | 3/5 [42:40<28:24, 852.07s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:41, 16.93s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:44, 16.93s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.95s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.95s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.95s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.95s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations:  80%|████████  | 4/5 [56:47<14:10, 850.11s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.96s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.95s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.95s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.95s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.95s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.95s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations: 100%|██████████| 5/5 [1:10:54<00:00, 849.04s/it]Running configurations: 100%|██████████| 5/5 [1:10:54<00:00, 850.89s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
