The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:08, 13.45s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:26<02:54, 13.40s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:39<02:34, 12.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:52<02:23, 13.08s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:05<02:10, 13.05s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:17<01:53, 12.66s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:43, 12.89s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:44<01:32, 13.28s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:57<01:18, 13.05s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:09<01:04, 12.88s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:22<00:51, 12.85s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:36<00:39, 13.09s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:49<00:26, 13.13s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:02<00:12, 12.97s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00,  9.35s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:03<00:00, 12.21s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  58%|█████▊    | 29/50 [08:29<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:47<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [09:04<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:21<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:38<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:55<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:12<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:30<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:47<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [11:04<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:21<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:38<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:55<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:12<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:30<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:47<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [13:04<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:21<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:38<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:55<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:13<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:30<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:30<00:00, 17.40s/it]
Running configurations:  20%|██        | 1/5 [14:32<58:08, 872.18s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.08s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:47, 17.26s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:31, 17.28s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:12, 17.25s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:57, 17.30s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:38, 17.26s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:20, 17.23s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:02, 17.20s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:44, 17.19s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:26, 17.17s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:09, 17.23s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:52, 17.28s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:35, 17.25s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.22s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.20s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:43, 17.19s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.17s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.17s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.16s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.16s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations:  40%|████      | 2/5 [28:53<43:16, 865.51s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.08s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.16s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.16s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.17s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:27, 17.20s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:10, 17.19s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.18s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:35, 17.17s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.17s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.16s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.16s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.19s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.18s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.17s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.17s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.16s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.16s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  60%|██████    | 3/5 [43:12<28:45, 862.89s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:53, 17.01s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.09s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.13s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:36, 17.20s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:23, 17.29s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:18<12:18, 17.58s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:36<12:03, 17.65s/it][A
Batched Inference:  20%|██        | 10/50 [02:53<11:41, 17.54s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:10<11:19, 17.42s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:28<10:59, 17.35s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:45<10:39, 17.29s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:02<10:21, 17.25s/it][A
Batched Inference:  30%|███       | 15/50 [04:19<10:02, 17.22s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:36<09:44, 17.20s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:53<09:27, 17.18s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:10<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:28<08:52, 17.17s/it][A
Batched Inference:  40%|████      | 20/50 [05:45<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:02<08:17, 17.16s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:19<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:36<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:53<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:11<07:15, 17.44s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:29<06:56, 17.37s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:46<06:40, 17.42s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:03<06:21, 17.34s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:20<06:02, 17.28s/it][A
Batched Inference:  60%|██████    | 30/50 [08:38<05:44, 17.24s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:55<05:27, 17.23s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:12<05:11, 17.31s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:30<04:53, 17.27s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:47<04:35, 17.23s/it][A
Batched Inference:  70%|███████   | 35/50 [10:04<04:18, 17.21s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:21<04:00, 17.19s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:38<03:43, 17.18s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:55<03:26, 17.17s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:12<03:08, 17.17s/it][A
Batched Inference:  80%|████████  | 40/50 [11:30<02:51, 17.16s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:47<02:34, 17.16s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:07<02:23, 18.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:24<02:05, 17.92s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:42<01:46, 17.78s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:59<01:27, 17.59s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:16<01:09, 17.46s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:33<00:52, 17.37s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:50<00:34, 17.31s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:08<00:17, 17.27s/it][A
Batched Inference: 100%|██████████| 50/50 [14:25<00:00, 17.30s/it][ABatched Inference: 100%|██████████| 50/50 [14:25<00:00, 17.31s/it]
Running configurations:  80%|████████  | 4/5 [57:39<14:24, 864.34s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.98s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.08s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:45, 17.20s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:31, 17.28s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:12, 17.24s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:54, 17.22s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:37, 17.22s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:01<10:26, 17.40s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<10:06, 17.33s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:47, 17.28s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:28, 17.24s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:10, 17.21s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:53, 17.21s/it][A
Batched Inference:  40%|████      | 20/50 [05:44<08:35, 17.19s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:01<08:18, 17.18s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:18<08:00, 17.18s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:43, 17.17s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:09, 17.17s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:53, 17.21s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:44<06:35, 17.19s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:18, 17.18s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:00, 17.17s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:43, 17.17s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:26, 17.16s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.16s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:26, 17.19s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:08, 17.18s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.17s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:02<00:17, 17.25s/it][A
Batched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.22s/it][ABatched Inference: 100%|██████████| 50/50 [14:19<00:00, 17.19s/it]
Running configurations: 100%|██████████| 5/5 [1:11:59<00:00, 862.92s/it]Running configurations: 100%|██████████| 5/5 [1:11:59<00:00, 863.95s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.98s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.08s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.12s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.13s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.17s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:56, 17.47s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:38, 17.44s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:20, 17.35s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:02, 17.29s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:44, 17.25s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.22s/it][A
