The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:12<02:56, 12.58s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:24<02:40, 12.35s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:36<02:22, 11.85s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:47<02:09, 11.74s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:01<02:03, 12.39s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:14<01:55, 12.81s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:30<01:49, 13.63s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:46<01:42, 14.63s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:59<01:23, 13.86s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:16, 15.22s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:58, 14.60s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:45<00:43, 14.59s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:58<00:28, 14.20s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:09<00:13, 13.28s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00,  9.57s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00, 12.70s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:39<07:38, 16.99s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:56<07:21, 16.98s/it][A
Batched Inference:  50%|█████     | 25/50 [07:13<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:30<06:47, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:47<06:30, 16.99s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:04<06:13, 16.97s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:21<05:56, 16.98s/it][A
Batched Inference:  60%|██████    | 30/50 [08:38<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:55<05:22, 16.99s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:12<05:05, 16.98s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:29<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:46<04:31, 16.98s/it][A
Batched Inference:  70%|███████   | 35/50 [10:03<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:20<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:37<03:40, 16.98s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:54<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:11<03:06, 16.99s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:49, 16.97s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:02<02:15, 16.97s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:19<01:58, 16.98s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:36<01:41, 16.97s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:53<01:24, 16.98s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:07, 16.97s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:50, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:33, 16.98s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations:  20%|██        | 1/5 [14:18<57:12, 858.13s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:49, 16.94s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.93s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:15, 16.93s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.94s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.95s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.94s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.94s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:06<00:00, 16.94s/it]
Running configurations:  40%|████      | 2/5 [28:25<42:34, 851.57s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:17, 16.94s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:00, 16.94s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:43, 16.95s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:26, 16.94s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:09, 16.94s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:52, 16.94s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:35, 16.94s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:47<09:18, 16.94s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:04<09:02, 16.94s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:21<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.94s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.94s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:35<04:31, 16.94s/it][A
Batched Inference:  70%|███████   | 35/50 [09:52<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:09<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:26<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:43<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:00<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:17<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:34<02:32, 16.94s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:51<02:15, 16.94s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:08<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:25<01:41, 16.94s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:42<01:24, 16.94s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.94s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.94s/it]
Running configurations:  60%|██████    | 3/5 [42:32<28:18, 849.49s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:32, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:58, 16.93s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.94s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.94s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<12:00, 17.16s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:53, 17.40s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:30, 17.26s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:49, 17.10s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:30, 17.05s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.02s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:54, 16.99s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:37, 16.99s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 16.97s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:03, 16.97s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:45, 16.96s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:28, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:11, 16.95s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:54, 16.95s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:20, 16.95s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:03, 16.94s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:46, 16.94s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:29, 16.94s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:12, 16.94s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:55, 16.94s/it][A
Batched Inference:  60%|██████    | 30/50 [08:29<05:38, 16.94s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:46<05:21, 16.94s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:03<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:20<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:37<04:31, 16.95s/it][A
Batched Inference:  70%|███████   | 35/50 [09:54<04:14, 16.95s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:11<03:57, 16.95s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.95s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.95s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.95s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.95s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:36<02:32, 16.95s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:53<02:15, 16.95s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:10<01:58, 16.94s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:27<01:41, 16.95s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:44<01:24, 16.95s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:01<01:07, 16.95s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:18<00:50, 16.95s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:35<00:33, 16.95s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:51<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 50/50 [14:08<00:00, 16.98s/it]
Running configurations:  80%|████████  | 4/5 [56:41<14:09, 849.25s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.94s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:26, 16.97s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:09, 16.96s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.98s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:35, 16.97s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.96s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:01, 16.95s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.96s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:27, 16.96s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.96s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.96s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.96s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.95s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.96s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.95s/it][A
Batched Inference:  40%|████      | 20/50 [05:39<08:28, 16.95s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:13<07:55, 16.98s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:30<07:38, 16.98s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:47<07:21, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:04<07:04, 16.99s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:21<06:47, 16.97s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:30, 16.97s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:13, 16.96s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:56, 16.95s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:39, 16.97s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:22, 16.97s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:05, 16.95s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:48, 16.95s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.95s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.94s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.94s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.94s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.94s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:01<03:06, 16.94s/it][A
Batched Inference:  80%|████████  | 40/50 [11:18<02:49, 16.94s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:35<02:32, 16.95s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:52<02:15, 16.96s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:09<01:58, 16.95s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:26<01:41, 16.95s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:43<01:24, 16.95s/it][A
Batched Inference:  92%|█████████▏| 46/50 [12:59<01:07, 16.96s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:16<00:50, 16.96s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:33<00:33, 16.96s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:50<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 50/50 [14:07<00:00, 16.96s/it]
Running configurations: 100%|██████████| 5/5 [1:10:48<00:00, 848.73s/it]Running configurations: 100%|██████████| 5/5 [1:10:48<00:00, 849.76s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:33, 16.95s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:16, 16.94s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<12:59, 16.94s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:42, 16.94s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:25, 16.95s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:08, 16.95s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:51, 16.94s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:34, 16.94s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:18, 16.95s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:01, 16.95s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:44, 16.95s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:40<10:27, 16.95s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:57<10:10, 16.96s/it][A
Batched Inference:  30%|███       | 15/50 [04:14<09:53, 16.96s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:31<09:36, 16.95s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:48<09:19, 16.95s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:05<09:02, 16.95s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:22<08:45, 16.94s/it][A
Batched Inference:  40%|████      | 20/50 [05:38<08:28, 16.94s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:55<08:11, 16.94s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:12<07:54, 16.94s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:29<07:37, 16.95s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:46<07:20, 16.96s/it][A
Batched Inference:  50%|█████     | 25/50 [07:03<07:03, 16.95s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:20<06:46, 16.95s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:37<06:29, 16.95s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:54<06:12, 16.95s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:11<05:55, 16.95s/it][A
Batched Inference:  60%|██████    | 30/50 [08:28<05:38, 16.95s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:45<05:21, 16.95s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:02<05:04, 16.94s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:19<04:47, 16.94s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:36<04:31, 16.95s/it][A
Batched Inference:  70%|███████   | 35/50 [09:53<04:14, 16.95s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:10<03:57, 16.95s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:27<03:40, 16.95s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:44<03:23, 16.95s/it][A
