The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [01:39<23:07, 99.08s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [01:50<10:19, 47.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [02:01<06:11, 30.93s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [02:16<04:30, 24.61s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [02:27<03:16, 19.64s/it]Loading checkpoint shards:  40%|████      | 6/15 [02:38<02:29, 16.63s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [02:52<02:06, 15.80s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [03:05<01:43, 14.84s/it]Loading checkpoint shards:  60%|██████    | 9/15 [03:15<01:20, 13.44s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [03:26<01:03, 12.63s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [03:38<00:49, 12.44s/it]Loading checkpoint shards:  80%|████████  | 12/15 [03:50<00:37, 12.41s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [04:01<00:23, 11.94s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [04:12<00:11, 11.76s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:13<00:00,  8.50s/it]Loading checkpoint shards: 100%|██████████| 15/15 [04:13<00:00, 16.93s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.24s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.21s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.19s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations:  40%|████      | 2/5 [28:47<43:07, 862.61s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:39, 17.07s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:24, 17.11s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.12s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it]
Running configurations:  60%|██████    | 3/5 [43:04<28:40, 860.13s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:00, 17.15s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:43, 17.15s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:26, 17.15s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.15s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:25, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:08, 17.15s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.14s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.14s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.14s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:42, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:14, 17.49s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:56, 17.45s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:37, 17.36s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:19, 17.29s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:01, 17.25s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:43, 17.22s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.20s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:10<03:09, 17.19s/it][A
Batched Inference:  80%|████████  | 40/50 [11:27<02:51, 17.17s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:44<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:01<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:18<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.16s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:10<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:27<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it]
Running configurations:  80%|████████  | 4/5 [57:23<14:19, 859.56s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:00, 17.15s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.12s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.13s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.14s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.14s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.15s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.15s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.14s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.14s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.15s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:25, 17.15s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:08, 17.15s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:51, 17.15s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:34, 17.15s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.15s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.17s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.17s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:26, 17.16s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.14s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.14s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.14s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.15s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.15s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.14s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:08<01:08, 17.15s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:25<00:51, 17.15s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.15s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations: 100%|██████████| 5/5 [1:11:41<00:00, 859.27s/it]Running configurations: 100%|██████████| 5/5 [1:11:41<00:00, 860.38s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:50, 16.95s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:38, 17.05s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.10s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:06, 17.10s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:50, 17.11s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:33, 17.12s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:16, 17.13s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:59, 17.14s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.14s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.14s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:36, 17.20s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:20, 17.24s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:02, 17.21s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:44, 17.19s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.18s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:52, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:16, 17.13s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:59, 17.14s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:42, 17.14s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:31, 17.37s/it][A
Batched Inference:  50%|█████     | 25/50 [07:10<07:18, 17.52s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:27<06:57, 17.41s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:44<06:38, 17.33s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:01<06:19, 17.27s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:18<06:01, 17.23s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:44, 17.21s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:53<05:26, 17.19s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:10<05:08, 17.17s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:51, 17.16s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:18<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:35<03:42, 17.14s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
