The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:13<03:10, 13.60s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:25<02:43, 12.56s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:36<02:21, 11.80s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:48<02:10, 11.87s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [00:58<01:52, 11.27s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:09<01:38, 10.99s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:21<01:31, 11.38s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:33<01:21, 11.69s/it]Loading checkpoint shards:  60%|██████    | 9/15 [01:43<01:07, 11.19s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [01:54<00:54, 10.94s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:04<00:43, 10.91s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:15<00:32, 10.86s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:26<00:21, 10.76s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [02:36<00:10, 10.58s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:37<00:00,  7.65s/it]Loading checkpoint shards: 100%|██████████| 15/15 [02:37<00:00, 10.48s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.17s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.17s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.17s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:26, 17.16s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.16s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.16s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.17s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:43, 17.16s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.17s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.17s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.17s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.17s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.17s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.17s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.16s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.17s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.17s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.17s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations:  40%|████      | 2/5 [28:46<43:07, 862.45s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:40, 17.10s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.13s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.17s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:35, 17.17s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:18, 17.17s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.17s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.17s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.17s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:26, 17.17s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.16s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.16s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.16s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.16s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.16s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:43, 17.17s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:26, 17.17s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.17s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.17s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.17s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.17s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.17s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.17s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.17s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.18s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.17s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.17s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.16s/it]
Running configurations:  60%|██████    | 3/5 [43:04<28:40, 860.47s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.14s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:43, 17.16s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:26, 17.16s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:09, 17.15s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:52, 17.16s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.16s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.16s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:01, 17.17s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.16s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:35, 17.17s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:18, 17.17s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.17s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.17s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:52, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.16s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.17s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:52<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:09<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.16s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.16s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.16s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:25, 17.15s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.17s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.17s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it]
Running configurations:  80%|████████  | 4/5 [57:22<14:19, 859.49s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:58, 17.12s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.13s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.14s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.14s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.15s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.15s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:08, 17.15s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.15s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.16s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.15s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.15s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.15s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.15s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.17s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.15s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:08, 17.15s/it][A
Batched Inference:  80%|████████  | 40/50 [11:26<02:51, 17.15s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:34, 17.15s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:17, 17.15s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:00, 17.16s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:34<01:42, 17.16s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:51<01:25, 17.16s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:08, 17.16s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.16s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:43<00:34, 17.16s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:00<00:17, 17.16s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.15s/it]
Running configurations: 100%|██████████| 5/5 [1:11:40<00:00, 858.86s/it]Running configurations: 100%|██████████| 5/5 [1:11:40<00:00, 860.12s/it]
Running configurations:   0%|          | 0/5 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.13s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:42, 17.14s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:25, 17.15s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:08, 17.14s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:51, 17.15s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:34, 17.15s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:17, 17.15s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:00, 17.15s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:43, 17.16s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:26, 17.17s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:08<11:09, 17.16s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:52, 17.16s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:17<10:00, 17.15s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:43, 17.16s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:26, 17.16s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:09, 17.16s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:51, 17.16s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:34, 17.16s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:17, 17.15s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:00, 17.16s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.16s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.16s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.16s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:34, 17.16s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:17, 17.16s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:00, 17.16s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:43, 17.15s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:25, 17.15s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:08, 17.15s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:26<04:51, 17.15s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:43<04:34, 17.15s/it][A
Batched Inference:  70%|███████   | 35/50 [10:00<04:17, 17.15s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:17<04:00, 17.15s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:34<03:42, 17.15s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:25, 17.15s/it][A
