The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:32, 15.21s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:28<03:05, 14.29s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:42<02:45, 13.81s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:56<02:35, 14.13s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:08<02:14, 13.45s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:21<01:57, 13.04s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:36<01:49, 13.67s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:50<01:37, 13.90s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:03<01:21, 13.52s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:17<01:08, 13.65s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:30<00:53, 13.50s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:43<00:40, 13.52s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:55<00:25, 12.88s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:09<00:13, 13.16s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00,  9.51s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:10<00:00, 12.68s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:34<07:45, 17.23s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:26, 17.19s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:09, 17.19s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:50, 17.12s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:33, 17.10s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:15, 17.06s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:58, 17.08s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:42, 17.11s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.12s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:09, 17.18s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:51, 17.14s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:33, 17.08s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:16, 17.07s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:58, 17.04s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:41, 17.03s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:24, 17.02s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:07, 17.01s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:50, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:41<02:32, 16.99s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:58<02:16, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:15<01:59, 17.08s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:32<01:43, 17.19s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:26, 17.22s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.24s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.31s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:42<00:34, 17.40s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:59<00:17, 17.37s/it][A
Batched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.37s/it][ABatched Inference: 100%|██████████| 50/50 [14:17<00:00, 17.14s/it]
Running configurations:  33%|███▎      | 2/6 [28:42<57:23, 860.77s/it]  
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:57, 17.10s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:43, 17.16s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:28, 17.20s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:14, 17.26s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:58, 17.29s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:39, 17.27s/it][A
Batched Inference:  14%|█▍        | 7/50 [02:00<12:19, 17.20s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:17<12:01, 17.17s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:34<11:42, 17.14s/it][A
Batched Inference:  20%|██        | 10/50 [02:51<11:25, 17.13s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:09<11:09, 17.18s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:26<10:54, 17.23s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:43<10:38, 17.25s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:00<10:20, 17.23s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<10:01, 17.18s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:42, 17.12s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:23, 17.09s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:05, 17.05s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:48, 17.04s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:30, 17.02s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:13, 17.02s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<07:56, 17.00s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:22, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:05, 17.02s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:31, 17.03s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:15, 17.06s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:59, 17.11s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:41, 17.09s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:25, 17.13s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:08, 17.12s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:51, 17.12s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:35, 17.20s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:17, 17.19s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<04:00, 17.16s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:43, 17.22s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:51<03:26, 17.21s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:08<03:09, 17.23s/it][A
Batched Inference:  80%|████████  | 40/50 [11:25<02:52, 17.23s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:43<02:35, 17.28s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:00<02:19, 17.39s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:17<02:01, 17.37s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:35<01:43, 17.33s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:52<01:26, 17.32s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:09<01:09, 17.27s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:26<00:51, 17.21s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:44<00:34, 17.24s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:01<00:17, 17.31s/it][A
Batched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.31s/it][ABatched Inference: 100%|██████████| 50/50 [14:18<00:00, 17.18s/it]
Running configurations:  50%|█████     | 3/6 [43:01<42:59, 859.91s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<14:05, 17.25s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:49, 17.28s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:30, 17.25s/it][A
Batched Inference:   8%|▊         | 4/50 [01:09<13:13, 17.24s/it][A
Batched Inference:  10%|█         | 5/50 [01:26<12:53, 17.18s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:43<12:32, 17.10s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:13, 17.05s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:55, 17.03s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 16.99s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:01, 16.97s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:44, 16.97s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:27, 16.97s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:11, 16.99s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:57, 17.06s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:40, 17.07s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:25, 17.13s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:09, 17.17s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:25<08:54, 17.24s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:36, 17.22s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:19, 17.23s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<08:03, 17.26s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:46, 17.29s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:29, 17.30s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:11, 17.25s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:54, 17.26s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:38, 17.34s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:20, 17.30s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<06:03, 17.31s/it][A
Batched Inference:  60%|██████    | 30/50 [08:35<05:45, 17.30s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:52<05:28, 17.27s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:09<05:11, 17.29s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:27<04:54, 17.31s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:44<04:37, 17.33s/it][A
Batched Inference:  70%|███████   | 35/50 [10:01<04:20, 17.34s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:19<04:02, 17.30s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:36<03:44, 17.30s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:53<03:28, 17.35s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:11<03:10, 17.36s/it][A
Batched Inference:  80%|████████  | 40/50 [11:28<02:53, 17.39s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:45<02:35, 17.32s/it][A
Batched Inference:  84%|████████▍ | 42/50 [12:03<02:19, 17.38s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:20<02:01, 17.35s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:37<01:44, 17.33s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:55<01:26, 17.27s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:12<01:08, 17.22s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:30<00:52, 17.52s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:47<00:35, 17.52s/it][A
Batched Inference:  98%|█████████▊| 49/50 [14:05<00:17, 17.43s/it][A
Batched Inference: 100%|██████████| 50/50 [14:22<00:00, 17.37s/it][ABatched Inference: 100%|██████████| 50/50 [14:22<00:00, 17.25s/it]
Running configurations:  67%|██████▋   | 4/6 [57:24<28:41, 860.90s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:59, 17.14s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:50, 17.30s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:28, 17.21s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:07, 17.11s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:48, 17.09s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:29, 17.04s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:12, 17.05s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.02s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.01s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:04, 17.05s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:51, 17.14s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:35, 17.18s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.16s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<10:02, 17.21s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:34<09:45, 17.22s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:51<09:30, 17.30s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:08<09:13, 17.28s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:55, 17.27s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:37, 17.26s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:21, 17.29s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<08:03, 17.29s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:35<07:46, 17.28s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:52<07:29, 17.27s/it][A
Batched Inference:  50%|█████     | 25/50 [07:09<07:09, 17.18s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:26<06:51, 17.14s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:43<06:32, 17.08s/it][A
Batched Inference:  56%|█████▌    | 28/50 [08:00<06:15, 17.07s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:17<05:57, 17.04s/it][A
Batched Inference:  60%|██████    | 30/50 [08:34<05:40, 17.03s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:51<05:23, 17.01s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:08<05:06, 17.02s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:25<04:48, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:42<04:32, 17.01s/it][A
Batched Inference:  70%|███████   | 35/50 [09:59<04:15, 17.02s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:16<03:59, 17.11s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:42, 17.09s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:24, 17.06s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:07, 17.06s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:50, 17.03s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:42<02:34, 17.14s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:59<02:16, 17.11s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:16<01:59, 17.07s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:33<01:42, 17.06s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:50<01:25, 17.03s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:07<01:08, 17.04s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:24<00:51, 17.07s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:41<00:34, 17.09s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:58<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 50/50 [14:15<00:00, 17.15s/it][ABatched Inference: 100%|██████████| 50/50 [14:16<00:00, 17.12s/it]
Running configurations:  83%|████████▎ | 5/6 [1:11:40<14:19, 859.14s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.99s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 17.00s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:23, 17.09s/it][A
Batched Inference:   8%|▊         | 4/50 [01:08<13:12, 17.24s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:52, 17.17s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:35, 17.17s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:15, 17.10s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:57, 17.08s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:38, 17.04s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:21, 17.04s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:05, 17.05s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:25<10:50, 17.12s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:42<10:34, 17.16s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:59<10:17, 17.14s/it][A
Batched Inference:  30%|███       | 15/50 [04:16<09:57, 17.09s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:33<09:40, 17.07s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:50<09:22, 17.04s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:07<09:05, 17.06s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:24<08:49, 17.09s/it][A
Batched Inference:  40%|████      | 20/50 [05:42<08:33, 17.12s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:59<08:19, 17.21s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:16<08:02, 17.22s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:33<07:43, 17.16s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:25, 17.13s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:06, 17.08s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:49, 17.08s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:32, 17.06s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:16, 17.12s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<06:01, 17.20s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:43, 17.16s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:24, 17.10s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:07, 17.08s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:49, 17.04s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:32, 17.04s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:15, 17.06s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:59, 17.13s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:33<03:43, 17.21s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:50<03:25, 17.13s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:07<03:07, 17.08s/it][A
Batched Inference:  80%|████████  | 40/50 [11:24<02:50, 17.07s/it][A
