The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/15 [00:15<03:34, 15.29s/it]Loading checkpoint shards:  13%|█▎        | 2/15 [00:29<03:10, 14.68s/it]Loading checkpoint shards:  20%|██        | 3/15 [00:43<02:50, 14.18s/it]Loading checkpoint shards:  27%|██▋       | 4/15 [00:58<02:39, 14.47s/it]Loading checkpoint shards:  33%|███▎      | 5/15 [01:10<02:16, 13.67s/it]Loading checkpoint shards:  40%|████      | 6/15 [01:22<01:57, 13.07s/it]Loading checkpoint shards:  47%|████▋     | 7/15 [01:35<01:44, 13.07s/it]Loading checkpoint shards:  53%|█████▎    | 8/15 [01:49<01:33, 13.43s/it]Loading checkpoint shards:  60%|██████    | 9/15 [02:00<01:16, 12.76s/it]Loading checkpoint shards:  67%|██████▋   | 10/15 [02:13<01:03, 12.67s/it]Loading checkpoint shards:  73%|███████▎  | 11/15 [02:25<00:50, 12.51s/it]Loading checkpoint shards:  80%|████████  | 12/15 [02:36<00:36, 12.09s/it]Loading checkpoint shards:  87%|████████▋ | 13/15 [02:47<00:23, 11.86s/it]Loading checkpoint shards:  93%|█████████▎| 14/15 [03:00<00:12, 12.07s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:01<00:00,  8.73s/it]Loading checkpoint shards: 100%|██████████| 15/15 [03:01<00:00, 12.09s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  46%|████▌     | 23/50 [06:33<07:40, 17.07s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:50<07:28, 17.27s/it][A
Batched Inference:  50%|█████     | 25/50 [07:07<07:09, 17.20s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:24<06:51, 17.13s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:41<06:33, 17.11s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:58<06:15, 17.06s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:58, 17.06s/it][A
Batched Inference:  60%|██████    | 30/50 [08:32<05:40, 17.03s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:23, 17.04s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:06<05:06, 17.01s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:23<04:49, 17.01s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:40<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:14<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:48<03:23, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:49, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:15, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:25, 17.02s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:08, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.03s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.06s/it]
Running configurations:  17%|█▋        | 1/6 [14:13<1:11:06, 853.27s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:52, 16.98s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:34, 16.96s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.99s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:00, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:45, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.99s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:23<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:21, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.01s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:40, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.02s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.99s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:24, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:50, 17.01s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:16, 17.01s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:42, 17.01s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:25, 17.02s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:08, 17.01s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.03s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.03s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  33%|███▎      | 2/6 [28:23<56:46, 851.54s/it]  
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:55, 17.05s/it][A
Batched Inference:   4%|▍         | 2/50 [00:33<13:35, 16.98s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:44, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.99s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:49<11:19, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:37, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:13, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:21, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.01s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:40, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.02s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.00s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.01s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:23, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:15, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:42, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:25, 17.01s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:08, 17.01s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.03s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  50%|█████     | 3/6 [42:33<42:32, 850.96s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.06s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:35, 17.00s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:20, 17.02s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:45, 17.00s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:41<12:27, 16.98s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.01s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:15<11:53, 16.99s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.01s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.02s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.00s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.02s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.00s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:21, 17.01s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.00s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:47, 17.01s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 16.99s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:57<08:12, 17.00s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 16.99s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:39, 17.01s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:22, 17.00s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:47, 17.00s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.02s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.00s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.01s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:39, 17.00s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.01s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:05, 16.99s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:49, 17.01s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 17.00s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:15, 17.02s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 17.00s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:29<03:41, 17.01s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:46<03:24, 17.00s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:03<03:07, 17.02s/it][A
Batched Inference:  80%|████████  | 40/50 [11:20<02:49, 17.00s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:37<02:33, 17.02s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:54<02:16, 17.00s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:11<01:59, 17.02s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:28<01:42, 17.00s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:45<01:25, 17.01s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:02<01:08, 17.00s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:19<00:51, 17.02s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:36<00:34, 17.01s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:53<00:17, 17.02s/it][A
Batched Inference: 100%|██████████| 50/50 [14:10<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 50/50 [14:10<00:00, 17.01s/it]
Running configurations:  67%|██████▋   | 4/6 [56:44<28:21, 850.69s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:17<13:56, 17.06s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:35, 16.99s/it][A
Batched Inference:   6%|▌         | 3/50 [00:51<13:19, 17.01s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:01, 16.98s/it][A
Batched Inference:  10%|█         | 5/50 [01:25<12:45, 17.01s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:27, 16.99s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:59<12:11, 17.02s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:53, 17.00s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:33<11:37, 17.02s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:19, 17.00s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:07<11:03, 17.02s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.00s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:44<11:08, 18.07s/it][A
Batched Inference:  28%|██▊       | 14/50 [04:01<10:38, 17.74s/it][A
Batched Inference:  30%|███       | 15/50 [04:18<10:12, 17.50s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:35<09:50, 17.37s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:52<09:29, 17.24s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:09<09:10, 17.19s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:26<08:50, 17.11s/it][A
Batched Inference:  40%|████      | 20/50 [05:43<08:32, 17.08s/it][A
Batched Inference:  42%|████▏     | 21/50 [06:00<08:14, 17.04s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:17<07:57, 17.04s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:34<07:39, 17.02s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:51<07:22, 17.04s/it][A
Batched Inference:  50%|█████     | 25/50 [07:08<07:05, 17.01s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:25<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:42<06:30, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:59<06:14, 17.02s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:16<05:56, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:33<05:40, 17.02s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:50<05:22, 16.99s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:07<05:06, 17.00s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:24<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:41<04:32, 17.01s/it][A
Batched Inference:  70%|███████   | 35/50 [09:58<04:14, 16.99s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:15<03:58, 17.01s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:32<03:40, 17.00s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:49<03:24, 17.02s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:06<03:06, 17.00s/it][A
Batched Inference:  80%|████████  | 40/50 [11:23<02:50, 17.02s/it][A
Batched Inference:  82%|████████▏ | 41/50 [11:40<02:32, 17.00s/it][A
Batched Inference:  84%|████████▍ | 42/50 [11:57<02:16, 17.02s/it][A
Batched Inference:  86%|████████▌ | 43/50 [12:14<01:59, 17.00s/it][A
Batched Inference:  88%|████████▊ | 44/50 [12:31<01:42, 17.02s/it][A
Batched Inference:  90%|█████████ | 45/50 [12:48<01:24, 17.00s/it][A
Batched Inference:  92%|█████████▏| 46/50 [13:05<01:08, 17.02s/it][A
Batched Inference:  94%|█████████▍| 47/50 [13:22<00:51, 17.00s/it][A
Batched Inference:  96%|█████████▌| 48/50 [13:39<00:34, 17.02s/it][A
Batched Inference:  98%|█████████▊| 49/50 [13:56<00:16, 17.00s/it][A
Batched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.01s/it][ABatched Inference: 100%|██████████| 50/50 [14:13<00:00, 17.07s/it]
Running configurations:  83%|████████▎ | 5/6 [1:10:57<14:11, 851.78s/it]
Batched Inference:   0%|          | 0/50 [00:00<?, ?it/s][A
Batched Inference:   2%|▏         | 1/50 [00:16<13:51, 16.97s/it][A
Batched Inference:   4%|▍         | 2/50 [00:34<13:36, 17.01s/it][A
Batched Inference:   6%|▌         | 3/50 [00:50<13:18, 16.99s/it][A
Batched Inference:   8%|▊         | 4/50 [01:07<13:02, 17.00s/it][A
Batched Inference:  10%|█         | 5/50 [01:24<12:44, 16.98s/it][A
Batched Inference:  12%|█▏        | 6/50 [01:42<12:28, 17.01s/it][A
Batched Inference:  14%|█▍        | 7/50 [01:58<12:10, 16.99s/it][A
Batched Inference:  16%|█▌        | 8/50 [02:16<11:54, 17.01s/it][A
Batched Inference:  18%|█▊        | 9/50 [02:32<11:36, 16.99s/it][A
Batched Inference:  20%|██        | 10/50 [02:50<11:20, 17.02s/it][A
Batched Inference:  22%|██▏       | 11/50 [03:06<11:02, 17.00s/it][A
Batched Inference:  24%|██▍       | 12/50 [03:24<10:46, 17.02s/it][A
Batched Inference:  26%|██▌       | 13/50 [03:41<10:29, 17.00s/it][A
Batched Inference:  28%|██▊       | 14/50 [03:58<10:12, 17.02s/it][A
Batched Inference:  30%|███       | 15/50 [04:15<09:55, 17.01s/it][A
Batched Inference:  32%|███▏      | 16/50 [04:32<09:38, 17.02s/it][A
Batched Inference:  34%|███▍      | 17/50 [04:49<09:20, 17.00s/it][A
Batched Inference:  36%|███▌      | 18/50 [05:06<09:04, 17.02s/it][A
Batched Inference:  38%|███▊      | 19/50 [05:23<08:46, 16.99s/it][A
Batched Inference:  40%|████      | 20/50 [05:40<08:29, 17.00s/it][A
Batched Inference:  42%|████▏     | 21/50 [05:56<08:12, 16.98s/it][A
Batched Inference:  44%|████▍     | 22/50 [06:14<07:55, 17.00s/it][A
Batched Inference:  46%|████▌     | 23/50 [06:31<07:38, 17.00s/it][A
Batched Inference:  48%|████▊     | 24/50 [06:48<07:22, 17.02s/it][A
Batched Inference:  50%|█████     | 25/50 [07:05<07:05, 17.00s/it][A
Batched Inference:  52%|█████▏    | 26/50 [07:22<06:48, 17.02s/it][A
Batched Inference:  54%|█████▍    | 27/50 [07:39<06:31, 17.00s/it][A
Batched Inference:  56%|█████▌    | 28/50 [07:56<06:14, 17.02s/it][A
Batched Inference:  58%|█████▊    | 29/50 [08:13<05:57, 17.00s/it][A
Batched Inference:  60%|██████    | 30/50 [08:30<05:40, 17.02s/it][A
Batched Inference:  62%|██████▏   | 31/50 [08:47<05:23, 17.04s/it][A
Batched Inference:  64%|██████▍   | 32/50 [09:04<05:06, 17.01s/it][A
Batched Inference:  66%|██████▌   | 33/50 [09:21<04:48, 16.99s/it][A
Batched Inference:  68%|██████▊   | 34/50 [09:38<04:31, 16.99s/it][A
Batched Inference:  70%|███████   | 35/50 [09:55<04:14, 16.98s/it][A
Batched Inference:  72%|███████▏  | 36/50 [10:12<03:57, 16.97s/it][A
Batched Inference:  74%|███████▍  | 37/50 [10:28<03:40, 16.96s/it][A
Batched Inference:  76%|███████▌  | 38/50 [10:45<03:23, 16.97s/it][A
Batched Inference:  78%|███████▊  | 39/50 [11:02<03:06, 16.97s/it][A
Batched Inference:  80%|████████  | 40/50 [11:19<02:49, 16.97s/it][A
