The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.43s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.31s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  20%|██        | 4/20 [00:51<03:27, 12.95s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.94s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.94s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.92s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:14<01:04, 12.98s/it][A
Batched Inference:  80%|████████  | 16/20 [03:27<00:52, 13.01s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:40<00:39, 13.00s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:53<00:25, 12.98s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:06<00:12, 12.96s/it][A
Batched Inference: 100%|██████████| 20/20 [04:19<00:00, 13.01s/it][ABatched Inference: 100%|██████████| 20/20 [04:19<00:00, 12.96s/it]
Running configurations:  33%|███▎      | 3/9 [12:57<25:54, 259.13s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:07, 13.01s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:54, 13.01s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:41, 13.02s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:27, 12.95s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:15, 13.01s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:02, 13.05s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.07s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.08s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.01s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.05s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.04s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.03s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.01s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:17, 12.98s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:04, 12.96s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:51, 12.96s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:38, 12.97s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:25, 12.96s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:13, 13.01s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.01s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.01s/it]
Running configurations:  44%|████▍     | 4/9 [17:17<21:37, 259.55s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:04, 12.85s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.93s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:03, 13.07s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:49, 13.07s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:36, 13.04s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:23, 13.07s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.08s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:23<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:36<01:44, 13.06s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:49<01:31, 13.08s/it][A
Batched Inference:  70%|███████   | 14/20 [03:02<01:18, 13.03s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:15<01:05, 13.00s/it][A
Batched Inference:  80%|████████  | 16/20 [03:28<00:51, 12.98s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:41<00:38, 12.96s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:54<00:25, 12.95s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:07<00:12, 12.96s/it][A
Batched Inference: 100%|██████████| 20/20 [04:20<00:00, 12.97s/it][ABatched Inference: 100%|██████████| 20/20 [04:20<00:00, 13.00s/it]
Running configurations:  56%|█████▌    | 5/9 [21:37<17:18, 259.74s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.97s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.94s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.92s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.92s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.92s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.94s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.94s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  67%|██████▋   | 6/9 [25:56<12:58, 259.36s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.98s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.94s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.92s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.94s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.94s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  78%|███████▊  | 7/9 [30:14<08:38, 259.11s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.99s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.95s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.94s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.95s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.94s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.94s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.92s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  89%|████████▉ | 8/9 [34:33<04:18, 258.96s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.92s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:40, 12.95s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:27, 12.94s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.94s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.95s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.94s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 13.00s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:10, 13.00s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.97s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.95s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.94s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.94s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:14<01:04, 12.94s/it][A
Batched Inference:  80%|████████  | 16/20 [03:27<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:40<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:53<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.94s/it]
Running configurations: 100%|██████████| 9/9 [38:52<00:00, 258.93s/it]Running configurations: 100%|██████████| 9/9 [38:52<00:00, 259.13s/it]
