The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.43s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:25<00:12, 12.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:32<00:00, 10.19s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:32<00:00, 10.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  75%|███████▌  | 15/20 [03:23<01:04, 12.95s/it][A
Batched Inference:  80%|████████  | 16/20 [03:36<00:51, 12.94s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:49<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [04:02<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:14<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:27<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:27<00:00, 13.39s/it]
Running configurations:  11%|█         | 1/9 [04:27<35:43, 267.98s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:03, 12.82s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:51, 12.88s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.95s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.94s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.94s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  22%|██▏       | 2/9 [08:46<30:37, 262.45s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.98s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.94s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.94s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.92s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.95s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.94s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.94s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  33%|███▎      | 3/9 [13:05<26:04, 260.72s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.91s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.95s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.94s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.94s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.95s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.94s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.94s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  44%|████▍     | 4/9 [17:23<21:39, 259.91s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.93s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.92s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.92s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.92s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.92s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.92s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.92s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.92s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  56%|█████▌    | 5/9 [21:42<17:17, 259.41s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.92s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.93s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.95s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.94s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.94s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  67%|██████▋   | 6/9 [26:01<12:57, 259.14s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.92s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.96s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:40, 12.94s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.93s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.93s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.93s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.93s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.95s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.94s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.94s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  78%|███████▊  | 7/9 [30:19<08:37, 258.98s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.92s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.92s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.92s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.92s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.95s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.94s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.94s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.93s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.93s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.93s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.93s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.93s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.93s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:17, 12.93s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.93s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.93s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.93s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.93s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.93s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.93s/it]
Running configurations:  89%|████████▉ | 8/9 [34:38<04:18, 258.86s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:06, 12.98s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:53, 12.98s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:40, 12.98s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:27, 12.98s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:14, 12.98s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:01, 12.98s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:48, 12.98s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:35, 12.98s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:22, 12.98s/it][A
Batched Inference:  50%|█████     | 10/20 [02:09<02:09, 12.98s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:22<01:56, 12.98s/it][A
Batched Inference:  60%|██████    | 12/20 [02:35<01:43, 12.98s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:48<01:30, 12.98s/it][A
Batched Inference:  70%|███████   | 14/20 [03:01<01:18, 13.00s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:14<01:04, 13.00s/it][A
Batched Inference:  80%|████████  | 16/20 [03:27<00:51, 12.99s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:40<00:38, 12.99s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:53<00:26, 13.02s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:06<00:13, 13.01s/it][A
Batched Inference: 100%|██████████| 20/20 [04:19<00:00, 13.00s/it][ABatched Inference: 100%|██████████| 20/20 [04:19<00:00, 12.99s/it]
Running configurations: 100%|██████████| 9/9 [38:58<00:00, 259.16s/it]Running configurations: 100%|██████████| 9/9 [38:58<00:00, 259.79s/it]
