The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.63s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.86s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.84s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  33%|███▎      | 3/9 [13:05<26:11, 261.91s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.09s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  44%|████▍     | 4/9 [17:27<21:49, 261.95s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:17, 13.16s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:04, 13.20s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:32<02:51, 13.17s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.15s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.14s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.11s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.11s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.11s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.11s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.11s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.11s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.11s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  56%|█████▌    | 5/9 [21:50<17:28, 262.14s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.11s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.11s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.11s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.11s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.11s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.11s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.11s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.11s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.11s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.11s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.11s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it]
Running configurations:  67%|██████▋   | 6/9 [26:12<13:06, 262.13s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.11s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.11s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.11s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.11s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.11s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.11s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.11s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  78%|███████▊  | 7/9 [30:34<08:44, 262.13s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.07s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.08s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.09s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  89%|████████▉ | 8/9 [34:56<04:22, 262.09s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:10, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations: 100%|██████████| 9/9 [39:18<00:00, 262.08s/it]Running configurations: 100%|██████████| 9/9 [39:18<00:00, 262.04s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.09s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.09s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.09s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.09s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:21<00:00, 13.10s/it]
Running configurations:  11%|█         | 1/9 [04:21<34:55, 261.92s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.09s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:10<02:10, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  22%|██▏       | 2/9 [08:43<30:33, 261.98s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.09s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.09s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.11s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.11s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  33%|███▎      | 3/9 [13:05<26:12, 262.01s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.11s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  44%|████▍     | 4/9 [17:28<21:50, 262.03s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.10s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.10s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.10s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.10s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:42<00:39, 13.10s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:55<00:26, 13.10s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:08<00:13, 13.10s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.10s/it]
Running configurations:  56%|█████▌    | 5/9 [21:50<17:28, 262.04s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:08, 13.10s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:55, 13.10s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:42, 13.10s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.10s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.10s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.10s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.10s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.10s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:57<02:24, 13.10s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.10s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:57, 13.10s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.10s/it][A
