The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.20s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.08s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:29<00:00,  9.88s/it]
Running configurations:   0%|          | 0/8 [00:00<?, ?it/s]
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.14s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  62%|██████▎   | 5/8 [22:02<13:10, 263.38s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.13s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  75%|███████▌  | 6/8 [26:24<08:46, 263.11s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  88%|████████▊ | 7/8 [30:47<04:22, 262.93s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations: 100%|██████████| 8/8 [35:10<00:00, 262.81s/it]Running configurations: 100%|██████████| 8/8 [35:10<00:00, 263.75s/it]
Running configurations:   0%|          | 0/8 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:29, 13.12s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.12s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.12s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.12s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.12s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.12s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.12s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.12s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:44, 13.12s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.12s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.12s/it][A
Batched Inference:  80%|████████  | 16/20 [03:29<00:52, 13.12s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.12s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.12s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.12s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.12s/it]
Running configurations:  12%|█▎        | 1/8 [04:22<30:36, 262.42s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  25%|██▌       | 2/8 [08:44<26:15, 262.50s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  38%|███▊      | 3/8 [13:07<21:52, 262.53s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.13s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  50%|█████     | 4/8 [17:30<17:30, 262.54s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.11s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.12s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:44<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  62%|██████▎   | 5/8 [21:52<13:07, 262.54s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:50<01:31, 13.12s/it][A
Batched Inference:  70%|███████   | 14/20 [03:03<01:18, 13.13s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:16<01:05, 13.13s/it][A
Batched Inference:  80%|████████  | 16/20 [03:30<00:52, 13.13s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:43<00:39, 13.13s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:56<00:26, 13.13s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:09<00:13, 13.13s/it][A
Batched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it][ABatched Inference: 100%|██████████| 20/20 [04:22<00:00, 13.13s/it]
Running configurations:  75%|███████▌  | 6/8 [26:15<08:45, 262.54s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:13<04:09, 13.12s/it][A
Batched Inference:  10%|█         | 2/20 [00:26<03:56, 13.12s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:39<03:43, 13.13s/it][A
Batched Inference:  20%|██        | 4/20 [00:52<03:30, 13.13s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:05<03:16, 13.13s/it][A
Batched Inference:  30%|███       | 6/20 [01:18<03:03, 13.13s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:31<02:50, 13.13s/it][A
Batched Inference:  40%|████      | 8/20 [01:45<02:37, 13.13s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:58<02:24, 13.13s/it][A
Batched Inference:  50%|█████     | 10/20 [02:11<02:11, 13.13s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:24<01:58, 13.13s/it][A
Batched Inference:  60%|██████    | 12/20 [02:37<01:45, 13.13s/it][A
