The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.03s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:10, 10.85s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:28<00:00,  9.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:28<00:00,  9.62s/it]
Running configurations:   0%|          | 0/7 [00:00<?, ?it/s]
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:50, 15.75s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:52<01:34, 15.76s/it][A
Batched Inference:  71%|███████   | 12/17 [03:08<01:18, 15.75s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:03, 15.76s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.75s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:55<00:31, 15.75s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.75s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.22s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.43s/it]
Running configurations:  71%|███████▏  | 5/7 [21:51<08:44, 262.26s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.59s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.61s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.62s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.63s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.63s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:06<02:25, 16.14s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:22<02:07, 15.98s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:51, 15.87s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:53<01:34, 15.80s/it][A
Batched Inference:  71%|███████   | 12/17 [03:09<01:18, 15.75s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:02, 15.71s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.69s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:56<00:31, 15.67s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.66s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.12s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.42s/it]
Running configurations:  86%|████████▌ | 6/7 [26:14<04:22, 262.26s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:07, 15.47s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.56s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.60s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:22, 15.61s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.62s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.62s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.62s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:04<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.63s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:51<01:33, 15.63s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.63s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.63s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:48, 16.23s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:56<00:32, 16.09s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:12<00:15, 15.99s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.39s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.46s/it]
Running configurations: 100%|██████████| 7/7 [30:37<00:00, 262.46s/it]Running configurations: 100%|██████████| 7/7 [30:37<00:00, 262.44s/it]
Running configurations:   0%|          | 0/7 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.58s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.64s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:47<03:39, 15.69s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:24, 15.71s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:08, 15.72s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:34<02:53, 15.73s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:37, 15.73s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:21, 15.74s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.74s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:50, 15.74s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:52<01:34, 15.74s/it][A
Batched Inference:  71%|███████   | 12/17 [03:08<01:18, 15.74s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:02, 15.74s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.74s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:55<00:31, 15.74s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.74s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.21s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.43s/it]
Running configurations:  14%|█▍        | 1/7 [04:22<26:14, 262.34s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.59s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.61s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.62s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.63s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.63s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:52, 15.64s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:20, 15.64s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.63s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:51<01:33, 15.63s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.64s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.64s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:38<00:46, 15.64s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:54<00:31, 15.64s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:10<00:15, 15.64s/it][A
Batched Inference: 100%|██████████| 17/17 [04:20<00:00, 14.11s/it][ABatched Inference: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
Running configurations:  29%|██▊       | 2/7 [08:43<21:46, 261.37s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:08, 15.52s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.59s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.61s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.63s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.63s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:04<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.63s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:51<01:33, 15.63s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.63s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.63s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:38<00:46, 15.63s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:54<00:31, 15.63s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:10<00:15, 15.64s/it][A
Batched Inference: 100%|██████████| 17/17 [04:20<00:00, 14.11s/it][ABatched Inference: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
Running configurations:  43%|████▎     | 3/7 [13:03<17:24, 261.02s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:08, 15.51s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.59s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.61s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.62s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.63s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:51, 15.63s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.63s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:04<02:20, 15.63s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:20<02:05, 15.63s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:49, 15.64s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:51<01:33, 15.64s/it][A
Batched Inference:  71%|███████   | 12/17 [03:07<01:18, 15.64s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:23<01:02, 15.64s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:38<00:46, 15.64s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:54<00:31, 15.64s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:10<00:15, 15.64s/it][A
Batched Inference: 100%|██████████| 17/17 [04:20<00:00, 14.10s/it][ABatched Inference: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
Running configurations:  57%|█████▋    | 4/7 [17:24<13:02, 260.85s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.62s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:54, 15.63s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.63s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.68s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:08, 15.70s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:34<02:52, 15.72s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:37, 15.73s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:21, 15.73s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.74s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:50, 15.74s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:52<01:34, 15.74s/it][A
Batched Inference:  71%|███████   | 12/17 [03:08<01:18, 15.75s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:02, 15.75s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.75s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:55<00:31, 15.75s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.75s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.22s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.43s/it]
Running configurations:  71%|███████▏  | 5/7 [21:46<08:42, 261.37s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.60s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:53, 15.59s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:46<03:38, 15.61s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:23, 15.62s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:07, 15.62s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:33<02:52, 15.67s/it][A
Batched Inference:  41%|████      | 7/17 [01:49<02:36, 15.69s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:21, 15.71s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.72s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:36<01:50, 15.73s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:52<01:34, 15.74s/it][A
Batched Inference:  71%|███████   | 12/17 [03:08<01:19, 15.85s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:03, 15.81s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.80s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:55<00:31, 15.78s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.78s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.24s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.43s/it]
Running configurations:  86%|████████▌ | 6/7 [26:08<04:21, 261.70s/it]
Batched Inference:   0%|          | 0/17 [00:00<?, ?it/s][A
Batched Inference:   6%|▌         | 1/17 [00:15<04:09, 15.58s/it][A
Batched Inference:  12%|█▏        | 2/17 [00:31<03:55, 15.68s/it][A
Batched Inference:  18%|█▊        | 3/17 [00:47<03:40, 15.72s/it][A
Batched Inference:  24%|██▎       | 4/17 [01:02<03:24, 15.73s/it][A
Batched Inference:  29%|██▉       | 5/17 [01:18<03:08, 15.74s/it][A
Batched Inference:  35%|███▌      | 6/17 [01:34<02:53, 15.74s/it][A
Batched Inference:  41%|████      | 7/17 [01:50<02:37, 15.74s/it][A
Batched Inference:  47%|████▋     | 8/17 [02:05<02:21, 15.75s/it][A
Batched Inference:  53%|█████▎    | 9/17 [02:21<02:05, 15.75s/it][A
Batched Inference:  59%|█████▉    | 10/17 [02:37<01:50, 15.75s/it][A
Batched Inference:  65%|██████▍   | 11/17 [02:53<01:34, 15.75s/it][A
Batched Inference:  71%|███████   | 12/17 [03:08<01:18, 15.75s/it][A
Batched Inference:  76%|███████▋  | 13/17 [03:24<01:03, 15.75s/it][A
Batched Inference:  82%|████████▏ | 14/17 [03:40<00:47, 15.75s/it][A
Batched Inference:  88%|████████▊ | 15/17 [03:56<00:31, 15.75s/it][A
Batched Inference:  94%|█████████▍| 16/17 [04:11<00:15, 15.75s/it][A
Batched Inference: 100%|██████████| 17/17 [04:22<00:00, 14.22s/it][ABatched Inference: 100%|██████████| 17/17 [04:22<00:00, 15.44s/it]
Running configurations: 100%|██████████| 7/7 [30:31<00:00, 261.96s/it]Running configurations: 100%|██████████| 7/7 [30:31<00:00, 261.62s/it]
