The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00,  9.82s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.43s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.91s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.90s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.90s/it][A
Batched Inference:  50%|█████     | 10/20 [02:08<02:08, 12.89s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:21<01:56, 12.89s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.90s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.89s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.90s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.92s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.91s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.92s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.91s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:05<00:12, 12.91s/it][A
Batched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.90s/it][ABatched Inference: 100%|██████████| 20/20 [04:18<00:00, 12.90s/it]
Running configurations:  89%|████████▉ | 8/9 [34:37<04:18, 258.44s/it]
Batched Inference:   0%|          | 0/20 [00:00<?, ?it/s][A
Batched Inference:   5%|▌         | 1/20 [00:12<04:05, 12.92s/it][A
Batched Inference:  10%|█         | 2/20 [00:25<03:52, 12.90s/it][A
Batched Inference:  15%|█▌        | 3/20 [00:38<03:39, 12.89s/it][A
Batched Inference:  20%|██        | 4/20 [00:51<03:26, 12.89s/it][A
Batched Inference:  25%|██▌       | 5/20 [01:04<03:13, 12.89s/it][A
Batched Inference:  30%|███       | 6/20 [01:17<03:00, 12.89s/it][A
Batched Inference:  35%|███▌      | 7/20 [01:30<02:47, 12.89s/it][A
Batched Inference:  40%|████      | 8/20 [01:43<02:34, 12.89s/it][A
Batched Inference:  45%|████▌     | 9/20 [01:56<02:21, 12.89s/it][A
Batched Inference:  50%|█████     | 10/20 [02:08<02:08, 12.89s/it][A
Batched Inference:  55%|█████▌    | 11/20 [02:21<01:56, 12.91s/it][A
Batched Inference:  60%|██████    | 12/20 [02:34<01:43, 12.90s/it][A
Batched Inference:  65%|██████▌   | 13/20 [02:47<01:30, 12.89s/it][A
Batched Inference:  70%|███████   | 14/20 [03:00<01:17, 12.89s/it][A
Batched Inference:  75%|███████▌  | 15/20 [03:13<01:04, 12.89s/it][A
Batched Inference:  80%|████████  | 16/20 [03:26<00:51, 12.89s/it][A
Batched Inference:  85%|████████▌ | 17/20 [03:39<00:38, 12.89s/it][A
Batched Inference:  90%|█████████ | 18/20 [03:52<00:25, 12.89s/it][A
Batched Inference:  95%|█████████▌| 19/20 [04:04<00:12, 12.89s/it][A
Batched Inference: 100%|██████████| 20/20 [04:17<00:00, 12.89s/it][ABatched Inference: 100%|██████████| 20/20 [04:17<00:00, 12.89s/it]
Running configurations: 100%|██████████| 9/9 [38:55<00:00, 258.26s/it]Running configurations: 100%|██████████| 9/9 [38:55<00:00, 259.49s/it]
