The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.97s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  56%|█████▌    | 5/9 [14:14<11:19, 169.95s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  67%|██████▋   | 6/9 [17:03<08:29, 169.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  78%|███████▊  | 7/9 [19:53<05:39, 169.58s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.21s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.12s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.06s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.02s/it]
Running configurations:  89%|████████▉ | 8/9 [22:43<02:49, 169.91s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.40s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<02:01, 17.33s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:43, 17.17s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:25, 17.09s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.03s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:50, 17.00s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.01s/it]
Running configurations: 100%|██████████| 9/9 [25:35<00:00, 170.35s/it]Running configurations: 100%|██████████| 9/9 [25:35<00:00, 170.56s/it]
