The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.74s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.28s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.66s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.66s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.66s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.66s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.66s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.66s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.66s/it]
Running configurations:  33%|███▎      | 3/9 [08:31<16:55, 169.29s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.65s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.65s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.65s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.65s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.65s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.65s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.65s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.65s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it]
Running configurations:  44%|████▍     | 4/9 [11:18<14:00, 168.20s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.65s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.65s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.65s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.65s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.65s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.65s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.65s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.66s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.66s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it]
Running configurations:  56%|█████▌    | 5/9 [14:04<11:10, 167.60s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.64s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.64s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.65s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.65s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.65s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.65s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.65s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.65s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it]
Running configurations:  67%|██████▋   | 6/9 [16:51<08:21, 167.22s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.64s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.64s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.64s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.64s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.64s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.64s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.64s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.64s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.64s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it]
Running configurations:  78%|███████▊  | 7/9 [19:37<05:33, 166.96s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.64s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.64s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.64s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.64s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.64s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.64s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.64s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.64s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.64s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it]
Running configurations:  89%|████████▉ | 8/9 [22:24<02:46, 166.78s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.63s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.63s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.63s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.64s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.64s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.64s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.64s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.63s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.64s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it]
Running configurations: 100%|██████████| 9/9 [25:10<00:00, 166.65s/it]Running configurations: 100%|██████████| 9/9 [25:10<00:00, 167.84s/it]
