The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.87s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  67%|██████▋   | 6/9 [17:25<08:35, 171.98s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.25s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.15s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.08s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.02s/it]
Running configurations:  78%|███████▊  | 7/9 [20:15<05:42, 171.41s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:55<02:13, 19.11s/it][A
Batched Inference:  40%|████      | 4/10 [01:13<01:52, 18.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:30<01:30, 18.09s/it][A
Batched Inference:  60%|██████    | 6/10 [01:47<01:10, 17.70s/it][A
Batched Inference:  70%|███████   | 7/10 [02:04<00:52, 17.44s/it][A
Batched Inference:  80%|████████  | 8/10 [02:21<00:34, 17.28s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:38<00:17, 17.17s/it][A
Batched Inference: 100%|██████████| 10/10 [02:55<00:00, 17.09s/it][ABatched Inference: 100%|██████████| 10/10 [02:55<00:00, 17.53s/it]
Running configurations:  89%|████████▉ | 8/9 [23:11<02:52, 172.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations: 100%|██████████| 9/9 [26:00<00:00, 171.58s/it]Running configurations: 100%|██████████| 9/9 [26:00<00:00, 173.37s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:33, 169.20s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  22%|██▏       | 2/9 [05:38<19:44, 169.19s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  33%|███▎      | 3/9 [08:27<16:55, 169.20s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  44%|████▍     | 4/9 [11:16<14:06, 169.21s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  56%|█████▌    | 5/9 [14:06<11:16, 169.21s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
