The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.25s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  7.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.62s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Running configurations:  67%|██████▋   | 6/9 [16:58<08:29, 169.90s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.94s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.95s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.95s/it][A
Batched Inference:  40%|████      | 4/10 [01:09<01:44, 17.42s/it][A
Batched Inference:  50%|█████     | 5/10 [01:26<01:27, 17.41s/it][A
Batched Inference:  60%|██████    | 6/10 [01:43<01:09, 17.26s/it][A
Batched Inference:  70%|███████   | 7/10 [02:00<00:51, 17.16s/it][A
Batched Inference:  80%|████████  | 8/10 [02:17<00:34, 17.09s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.05s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.12s/it]
Running configurations:  78%|███████▊  | 7/9 [19:50<05:40, 170.33s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:21<03:16, 21.86s/it][A
Batched Inference:  20%|██        | 2/10 [00:38<02:31, 18.99s/it][A
Batched Inference:  30%|███       | 3/10 [00:58<02:14, 19.22s/it][A
Batched Inference:  40%|████      | 4/10 [01:15<01:49, 18.31s/it][A
Batched Inference:  50%|█████     | 5/10 [01:32<01:29, 17.82s/it][A
Batched Inference:  60%|██████    | 6/10 [01:49<01:10, 17.53s/it][A
Batched Inference:  70%|███████   | 7/10 [02:06<00:52, 17.34s/it][A
Batched Inference:  80%|████████  | 8/10 [02:23<00:34, 17.22s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:40<00:17, 17.14s/it][A
Batched Inference: 100%|██████████| 10/10 [02:56<00:00, 17.08s/it][ABatched Inference: 100%|██████████| 10/10 [02:56<00:00, 17.70s/it]
Running configurations:  89%|████████▉ | 8/9 [22:47<02:52, 172.46s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations: 100%|██████████| 9/9 [25:36<00:00, 171.50s/it]Running configurations: 100%|██████████| 9/9 [25:36<00:00, 170.73s/it]
