The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.35s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.83s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  22%|██▏       | 2/9 [05:37<19:39, 168.48s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  33%|███▎      | 3/9 [08:25<16:48, 168.16s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  44%|████▍     | 4/9 [11:12<14:00, 168.02s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  56%|█████▌    | 5/9 [14:00<11:11, 167.95s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  67%|██████▋   | 6/9 [16:48<08:23, 167.90s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  78%|███████▊  | 7/9 [19:36<05:35, 167.88s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  89%|████████▉ | 8/9 [22:24<02:47, 167.85s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations: 100%|██████████| 9/9 [25:11<00:00, 167.84s/it]Running configurations: 100%|██████████| 9/9 [25:11<00:00, 167.99s/it]
