The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.57s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.71s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  22%|██▏       | 2/9 [05:42<19:55, 170.80s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  33%|███▎      | 3/9 [08:30<16:56, 169.39s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  44%|████▍     | 4/9 [11:18<14:03, 168.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  56%|█████▌    | 5/9 [14:06<11:13, 168.38s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  67%|██████▋   | 6/9 [16:53<08:24, 168.17s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.76s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  78%|███████▊  | 7/9 [19:41<05:36, 168.03s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations:  89%|████████▉ | 8/9 [22:29<02:47, 167.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.77s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.77s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.77s/it]
Running configurations: 100%|██████████| 9/9 [25:17<00:00, 167.88s/it]Running configurations: 100%|██████████| 9/9 [25:17<00:00, 168.57s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.83s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.86s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.88s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.90s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  11%|█         | 1/9 [02:48<22:30, 168.81s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  22%|██▏       | 2/9 [05:38<19:43, 169.10s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  33%|███▎      | 3/9 [08:27<16:54, 169.16s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  44%|████▍     | 4/9 [11:16<14:05, 169.19s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  56%|█████▌    | 5/9 [14:05<11:16, 169.22s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  67%|██████▋   | 6/9 [16:55<08:27, 169.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  78%|███████▊  | 7/9 [19:44<05:38, 169.25s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.88s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  89%|████████▉ | 8/9 [22:33<02:49, 169.25s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations: 100%|██████████| 9/9 [25:22<00:00, 169.22s/it]Running configurations: 100%|██████████| 9/9 [25:22<00:00, 169.20s/it]
