The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.81s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Running configurations:  22%|██▏       | 2/9 [05:54<20:31, 175.92s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.87s/it][A
Batched Inference:  20%|██        | 2/10 [00:35<02:21, 17.63s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:01, 17.33s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:43, 17.18s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:25, 17.09s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.04s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.01s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.06s/it]
Running configurations:  33%|███▎      | 3/9 [08:44<17:21, 173.51s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.95s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it]
Running configurations:  44%|████▍     | 4/9 [11:34<14:19, 171.91s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  56%|█████▌    | 5/9 [14:23<11:24, 171.01s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  67%|██████▋   | 6/9 [17:13<08:31, 170.47s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.94s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.95s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.95s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.95s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.95s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.95s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.95s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.95s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.95s/it]
Running configurations:  78%|███████▊  | 7/9 [20:02<05:40, 170.14s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.93s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.95s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.10s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.06s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 17.03s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 17.00s/it]
Running configurations:  89%|████████▉ | 8/9 [22:53<02:50, 170.29s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:27, 16.41s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.72s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.82s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.87s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.89s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.73s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.49s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.14s/it]
Running configurations: 100%|██████████| 9/9 [25:44<00:00, 170.65s/it]Running configurations: 100%|██████████| 9/9 [25:44<00:00, 171.62s/it]
