The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.49s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.98s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  33%|███▎      | 3/9 [08:27<16:54, 169.04s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  44%|████▍     | 4/9 [11:15<14:02, 168.56s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  56%|█████▌    | 5/9 [14:03<11:13, 168.30s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  67%|██████▋   | 6/9 [16:50<08:24, 168.14s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.79s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.79s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.78s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  78%|███████▊  | 7/9 [19:38<05:36, 168.07s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  89%|████████▉ | 8/9 [22:26<02:47, 168.00s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.78s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.79s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations: 100%|██████████| 9/9 [25:14<00:00, 167.96s/it]Running configurations: 100%|██████████| 9/9 [25:14<00:00, 168.28s/it]
