The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.10s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.14s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Running configurations:  33%|███▎      | 3/9 [08:38<17:11, 171.88s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  44%|████▍     | 4/9 [11:28<14:15, 171.05s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  56%|█████▌    | 5/9 [14:18<11:22, 170.59s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.97s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.97s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.97s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.97s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it]
Running configurations:  67%|██████▋   | 6/9 [17:08<08:30, 170.30s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.97s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.97s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.97s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.97s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it]
Running configurations:  78%|███████▊  | 7/9 [19:57<05:40, 170.12s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.99s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  89%|████████▉ | 8/9 [22:47<02:50, 170.02s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.98s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.98s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.98s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.98s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations: 100%|██████████| 9/9 [25:37<00:00, 169.95s/it]Running configurations: 100%|██████████| 9/9 [25:37<00:00, 170.83s/it]
