The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.02s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.90s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.90s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.90s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.88s/it]
Running configurations:  78%|███████▊  | 7/9 [19:48<05:38, 169.14s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.90s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  89%|████████▉ | 8/9 [22:37<02:49, 169.12s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.29s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.03s/it]
Running configurations: 100%|██████████| 9/9 [25:27<00:00, 169.58s/it]Running configurations: 100%|██████████| 9/9 [25:27<00:00, 169.75s/it]
