The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.50s/it]
Running configurations:   0%|          | 0/6 [00:00<?, ?it/s]
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.65s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.65s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.65s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.64s/it]
Running configurations:  33%|███▎      | 2/6 [05:40<11:18, 169.65s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:29, 16.59s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:12, 16.61s/it][A
Batched Inference:  30%|███       | 3/10 [00:49<01:56, 16.62s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:39, 16.62s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.62s/it][A
Batched Inference:  60%|██████    | 6/10 [01:39<01:06, 16.62s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:49, 16.62s/it][A
Batched Inference:  80%|████████  | 8/10 [02:12<00:33, 16.62s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:29<00:16, 16.62s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.62s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.62s/it]
Running configurations:  50%|█████     | 3/6 [08:26<08:24, 168.08s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.68s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:13, 16.68s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:56, 16.68s/it][A
Batched Inference:  40%|████      | 4/10 [01:06<01:40, 16.69s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.69s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:06, 16.69s/it][A
Batched Inference:  70%|███████   | 7/10 [01:56<00:50, 16.69s/it][A
Batched Inference:  80%|████████  | 8/10 [02:13<00:33, 16.69s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.69s/it][A
Batched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.68s/it][ABatched Inference: 100%|██████████| 10/10 [02:46<00:00, 16.69s/it]
Running configurations:  67%|██████▋   | 4/6 [11:13<05:35, 167.60s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.75s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.76s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.76s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.76s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.76s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.76s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.76s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.76s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.76s/it]
Running configurations:  83%|████████▎ | 5/6 [14:01<02:47, 167.59s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.84s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.84s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.84s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.84s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.84s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.84s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.84s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.84s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.85s/it][A
Batched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.85s/it][ABatched Inference: 100%|██████████| 10/10 [02:48<00:00, 16.84s/it]
Running configurations: 100%|██████████| 6/6 [16:49<00:00, 167.88s/it]Running configurations: 100%|██████████| 6/6 [16:49<00:00, 168.30s/it]
