The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.52s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.32s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.77s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:30<00:16, 16.77s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  56%|█████▌    | 5/9 [14:13<11:16, 169.04s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.77s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.77s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:09, 17.31s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.17s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.10s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:17, 17.04s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 17.00s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.99s/it]
Running configurations:  67%|██████▋   | 6/9 [17:02<08:27, 169.33s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.77s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.20s/it]
Running configurations:  78%|███████▊  | 7/9 [19:54<05:40, 170.19s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.96s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.26s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.16s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.03s/it]
Running configurations:  89%|████████▉ | 8/9 [22:45<02:50, 170.24s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.25s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.51s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.15s/it]
Running configurations: 100%|██████████| 9/9 [25:36<00:00, 170.63s/it]Running configurations: 100%|██████████| 9/9 [25:36<00:00, 170.75s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.93s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:34, 169.33s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<02:02, 17.45s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:43, 17.24s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:25, 17.13s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.06s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.02s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.04s/it]
Running configurations:  22%|██▏       | 2/9 [05:39<19:49, 169.97s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:52<02:04, 17.81s/it][A
Batched Inference:  40%|████      | 4/10 [01:09<01:44, 17.45s/it][A
Batched Inference:  50%|█████     | 5/10 [01:26<01:26, 17.26s/it][A
Batched Inference:  60%|██████    | 6/10 [01:43<01:08, 17.15s/it][A
Batched Inference:  70%|███████   | 7/10 [02:00<00:51, 17.07s/it][A
Batched Inference:  80%|████████  | 8/10 [02:19<00:35, 17.60s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:36<00:17, 17.39s/it][A
Batched Inference: 100%|██████████| 10/10 [02:52<00:00, 17.24s/it][ABatched Inference: 100%|██████████| 10/10 [02:52<00:00, 17.30s/it]
Running configurations:  33%|███▎      | 3/9 [08:32<17:08, 171.34s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:09, 17.34s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.20s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:34, 17.11s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:17, 17.06s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.02s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.05s/it]
Running configurations:  44%|████▍     | 4/9 [11:23<14:14, 170.99s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<02:02, 17.48s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:43, 17.26s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:25, 17.14s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:08, 17.07s/it][A
Batched Inference:  70%|███████   | 7/10 [01:59<00:51, 17.02s/it][A
Batched Inference:  80%|████████  | 8/10 [02:16<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:33<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:50<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:50<00:00, 17.05s/it]
Running configurations:  56%|█████▌    | 5/9 [14:13<11:23, 170.81s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  67%|██████▋   | 6/9 [17:02<08:30, 170.27s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations:  78%|███████▊  | 7/9 [19:52<05:39, 169.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.92s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.92s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.92s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.92s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it]
Running configurations:  89%|████████▉ | 8/9 [22:41<02:49, 169.71s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.91s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.90s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.90s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.90s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.90s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.90s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.90s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.90s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.90s/it]
Running configurations: 100%|██████████| 9/9 [25:30<00:00, 169.50s/it]Running configurations: 100%|██████████| 9/9 [25:30<00:00, 170.05s/it]
