The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.59s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.16s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  56%|█████▌    | 5/9 [14:15<11:20, 170.21s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  67%|██████▋   | 6/9 [17:04<08:29, 169.83s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.91s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.91s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.91s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.91s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.91s/it]
Running configurations:  78%|███████▊  | 7/9 [19:53<05:39, 169.59s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:34, 17.15s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:16, 17.01s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.97s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.95s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.92s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.92s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.92s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.92s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  89%|████████▉ | 8/9 [22:42<02:49, 169.52s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:31, 16.89s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.90s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.90s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.91s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.91s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.91s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.90s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.91s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:34<00:17, 17.71s/it][A
Batched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.47s/it][ABatched Inference: 100%|██████████| 10/10 [02:51<00:00, 17.16s/it]
Running configurations: 100%|██████████| 9/9 [25:34<00:00, 170.18s/it]Running configurations: 100%|██████████| 9/9 [25:34<00:00, 170.47s/it]
