The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.85s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  78%|███████▊  | 7/9 [19:42<05:37, 168.57s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  89%|████████▉ | 8/9 [22:30<02:48, 168.37s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.75s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.79s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.80s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations: 100%|██████████| 9/9 [25:18<00:00, 168.24s/it]Running configurations: 100%|██████████| 9/9 [25:18<00:00, 168.69s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.73s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.75s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.77s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.78s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.78s/it]
Running configurations:  11%|█         | 1/9 [02:47<22:22, 167.82s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.77s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  22%|██▏       | 2/9 [05:35<19:35, 167.87s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.76s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.78s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.80s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.80s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  33%|███▎      | 3/9 [08:23<16:47, 167.91s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.79s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  44%|████▍     | 4/9 [11:11<13:59, 167.92s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.72s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.82s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.80s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.80s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.80s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  56%|█████▌    | 5/9 [13:59<11:11, 167.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.74s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.80s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  67%|██████▋   | 6/9 [16:47<08:23, 167.94s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:30, 16.71s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:14, 16.77s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:57, 16.78s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:40, 16.78s/it][A
Batched Inference:  50%|█████     | 5/10 [01:23<01:23, 16.78s/it][A
Batched Inference:  60%|██████    | 6/10 [01:40<01:07, 16.78s/it][A
Batched Inference:  70%|███████   | 7/10 [01:57<00:50, 16.79s/it][A
Batched Inference:  80%|████████  | 8/10 [02:14<00:33, 16.80s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:31<00:16, 16.79s/it][A
Batched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.82s/it][ABatched Inference: 100%|██████████| 10/10 [02:47<00:00, 16.79s/it]
Running configurations:  78%|███████▊  | 7/9 [19:35<05:35, 167.95s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.94s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.94s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.94s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.94s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.94s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.94s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.94s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.94s/it]
Running configurations:  89%|████████▉ | 8/9 [22:24<02:48, 168.42s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.90s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.94s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations: 100%|██████████| 9/9 [25:14<00:00, 168.71s/it]Running configurations: 100%|██████████| 9/9 [25:14<00:00, 168.25s/it]
