The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
The token `newton_cluster` has been saved to /home/da109073/.cache/huggingface/stored_tokens
Your token has been saved to /home/da109073/.cache/huggingface/token
Login successful.
The current active token is: `newton_cluster`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.52s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  22%|██▏       | 2/9 [05:39<19:47, 169.58s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.95s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  33%|███▎      | 3/9 [08:28<16:57, 169.58s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  44%|████▍     | 4/9 [11:18<14:07, 169.59s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.96s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.03s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:34, 17.01s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.99s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  56%|█████▌    | 5/9 [14:08<11:18, 169.68s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.96s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  67%|██████▋   | 6/9 [16:57<08:28, 169.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:42, 17.03s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:25, 17.00s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.99s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.98s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  78%|███████▊  | 7/9 [19:47<05:39, 169.70s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.96s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  89%|████████▉ | 8/9 [22:37<02:49, 169.68s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:17<02:34, 17.19s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:16, 17.06s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<01:59, 17.01s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:41, 16.99s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:24, 16.98s/it][A
Batched Inference:  60%|██████    | 6/10 [01:42<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.99s/it]
Running configurations: 100%|██████████| 9/9 [25:26<00:00, 169.73s/it]Running configurations: 100%|██████████| 9/9 [25:26<00:00, 169.66s/it]
Running configurations:   0%|          | 0/9 [00:00<?, ?it/s]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 17.00s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.99s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it]
Running configurations:  11%|█         | 1/9 [02:49<22:37, 169.72s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.95s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  22%|██▏       | 2/9 [05:39<19:47, 169.66s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:25, 17.01s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 17.00s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.99s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.98s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  33%|███▎      | 3/9 [08:29<16:58, 169.70s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  44%|████▍     | 4/9 [11:18<14:08, 169.67s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:34<02:16, 17.09s/it][A
Batched Inference:  30%|███       | 3/10 [00:51<01:59, 17.03s/it][A
Batched Inference:  40%|████      | 4/10 [01:08<01:42, 17.00s/it][A
Batched Inference:  50%|█████     | 5/10 [01:25<01:24, 16.99s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.98s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.97s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.97s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  56%|█████▌    | 5/9 [14:08<11:18, 169.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.96s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.97s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.97s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.97s/it]
Running configurations:  67%|██████▋   | 6/9 [16:58<08:29, 169.71s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.96s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.96s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.96s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.96s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.96s/it]
Running configurations:  78%|███████▊  | 7/9 [19:47<05:39, 169.68s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.95s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.96s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.96s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.96s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.96s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:08, 17.04s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:51, 17.01s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.99s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.98s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.98s/it]
Running configurations:  89%|████████▉ | 8/9 [22:37<02:49, 169.73s/it]
Batched Inference:   0%|          | 0/10 [00:00<?, ?it/s][A
Batched Inference:  10%|█         | 1/10 [00:16<02:32, 16.92s/it][A
Batched Inference:  20%|██        | 2/10 [00:33<02:15, 16.92s/it][A
Batched Inference:  30%|███       | 3/10 [00:50<01:58, 16.93s/it][A
Batched Inference:  40%|████      | 4/10 [01:07<01:41, 16.93s/it][A
Batched Inference:  50%|█████     | 5/10 [01:24<01:24, 16.93s/it][A
Batched Inference:  60%|██████    | 6/10 [01:41<01:07, 16.93s/it][A
Batched Inference:  70%|███████   | 7/10 [01:58<00:50, 16.93s/it][A
Batched Inference:  80%|████████  | 8/10 [02:15<00:33, 16.93s/it][A
Batched Inference:  90%|█████████ | 9/10 [02:32<00:16, 16.93s/it][A
Batched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it][ABatched Inference: 100%|██████████| 10/10 [02:49<00:00, 16.93s/it]
Running configurations: 100%|██████████| 9/9 [25:26<00:00, 169.60s/it]Running configurations: 100%|██████████| 9/9 [25:26<00:00, 169.66s/it]
